user,time,x,y,z
1,2024-10-22 00:00:00,-0.640034,0.162414,-0.100819
1,2024-10-22 00:01:00,-0.482251,-0.104441,-0.103648
1,2024-10-22 00:02:00,-0.163033,-0.067159,-0.113216
1,2024-10-22 00:03:00,0.070439,0.184283,-0.058496
1,2024-10-22 00:04:00,0.078799,0.036727,0.071006
1,2024-10-22 00:05:00,-0.030385,0.046333,0.16103
1,2024-10-22 00:06:00,-0.056256,0.147933,0.083807
1,2024-10-22 00:07:00,-0.041965,0.094148,-0.064507
1,2024-10-22 00:08:00,0.047306,0.006526,-0.074453
1,2024-10-22 00:09:00,0.080024,0.020949,0.01976
1,2024-10-22 00:10:00,0.057275,0.024964,0.100781
1,2024-10-22 00:11:00,0.046448,0.036532,0.147692
1,2024-10-22 00:12:00,-0.008885,0.055952,0.134462
1,2024-10-22 00:13:00,-0.06627,0.055293,0.082788
1,2024-10-22 00:14:00,-0.073527,0.03853,0.018665
1,2024-10-22 00:15:00,-0.059553,0.034331,-0.009006
1,2024-10-22 00:16:00,-0.048812,0.054517,-0.004684
1,2024-10-22 00:17:00,-0.046467,0.102442,-0.003661
1,2024-10-22 00:18:00,-0.037817,0.111003,-0.020703
1,2024-10-22 00:19:00,-0.016542,0.080104,-0.037606
1,2024-10-22 00:20:00,0.019553,0.032074,-0.045838
1,2024-10-22 00:21:00,0.052439,-0.005343,-0.041288
1,2024-10-22 00:22:00,0.122891,0.007177,-0.036539
1,2024-10-22 00:23:00,0.12834,0.025298,-0.044001
1,2024-10-22 00:24:00,0.156208,0.065634,-0.032108
1,2024-10-22 00:25:00,0.181683,0.053759,-0.014823
1,2024-10-22 00:26:00,0.264414,-0.022294,0.017899
1,2024-10-22 00:27:00,0.236503,-0.057363,0.020953
1,2024-10-22 00:28:00,0.155623,-0.032498,6e-05
1,2024-10-22 00:29:00,0.051507,0.051013,-0.014661
1,2024-10-22 00:30:00,-0.038745,0.135533,-0.02715
1,2024-10-22 00:31:00,0.016578,0.115044,-0.01285
1,2024-10-22 00:32:00,0.066838,-0.040885,0.043248
1,2024-10-22 00:33:00,0.085563,-0.123076,0.068053
1,2024-10-22 00:34:00,0.060159,-0.113258,0.032612
1,2024-10-22 00:35:00,-0.012196,-0.082065,0.020316
1,2024-10-22 00:36:00,-0.080197,-0.027468,0.012294
1,2024-10-22 00:37:00,-0.111992,0.015271,0.007744
1,2024-10-22 00:38:00,-0.078881,0.0258,0.010098
1,2024-10-22 00:39:00,-0.073719,0.001225,0.024053
1,2024-10-22 00:40:00,-0.063185,-0.040311,0.012429
1,2024-10-22 00:41:00,-0.09309,-0.060396,-0.000573
1,2024-10-22 00:42:00,-0.100554,-0.048694,0.010042
1,2024-10-22 00:43:00,-0.085699,-0.042453,0.034707
1,2024-10-22 00:44:00,-0.016089,0.016955,0.036185
1,2024-10-22 00:45:00,0.030953,0.056138,0.053555
1,2024-10-22 00:46:00,0.011347,0.028261,0.115411
1,2024-10-22 00:47:00,-0.049814,-0.0164,0.148156
1,2024-10-22 00:48:00,-0.116959,-0.025654,0.12313
1,2024-10-22 00:49:00,-0.104787,0.000157,0.051611
1,2024-10-22 00:50:00,-0.120961,0.095442,-0.05331
1,2024-10-22 00:51:00,-0.158601,0.175834,-0.144475
1,2024-10-22 00:52:00,-0.121771,0.233495,-0.210521
1,2024-10-22 00:53:00,-0.042857,0.232129,-0.203559
1,2024-10-22 00:54:00,0.058078,0.194269,-0.147258
1,2024-10-22 00:55:00,0.124916,0.166115,-0.091207
1,2024-10-22 00:56:00,0.128944,0.148911,-0.054838
1,2024-10-22 00:57:00,0.115911,0.10525,-0.047395
1,2024-10-22 00:58:00,0.112375,0.043425,-0.034522
1,2024-10-22 00:59:00,0.10684,0.005069,-0.028102
1,2024-10-22 01:00:00,0.060969,0.010538,-0.024157
1,2024-10-22 01:01:00,0.005464,0.018133,-0.010667
1,2024-10-22 01:02:00,-0.027585,0.02888,-0.005571
1,2024-10-22 01:03:00,-0.042483,0.051248,0.008183
1,2024-10-22 01:04:00,-0.072336,0.051369,0.003702
1,2024-10-22 01:05:00,-0.102241,0.024919,-0.015701
1,2024-10-22 01:06:00,-0.108657,0.002647,-0.034945
1,2024-10-22 01:07:00,-0.09053,0.000453,-0.034816
1,2024-10-22 01:08:00,-0.074484,0.024839,-0.01978
1,2024-10-22 01:09:00,-0.054194,0.047066,-0.001507
1,2024-10-22 01:10:00,-0.010525,0.036239,0.004153
1,2024-10-22 01:11:00,0.022529,0.030802,0.003323
1,2024-10-22 01:12:00,0.026806,0.0361,0.00655
1,2024-10-22 01:13:00,0.022466,0.032868,0.019343
1,2024-10-22 01:14:00,0.017099,0.032857,0.026783
1,2024-10-22 01:15:00,0.010707,0.042437,0.034204
1,2024-10-22 01:16:00,0.00332,0.04784,0.021326
1,2024-10-22 01:17:00,0.008645,0.025532,0.001096
1,2024-10-22 01:18:00,0.008626,0.005356,-0.014902
1,2024-10-22 01:19:00,-0.003023,0.02245,-0.017141
1,2024-10-22 01:20:00,-0.011424,0.054429,-0.015105
1,2024-10-22 01:21:00,-0.002831,0.055511,-0.026796
1,2024-10-22 01:22:00,0.00999,0.039569,-0.046983
1,2024-10-22 01:23:00,0.013219,0.037461,-0.055503
1,2024-10-22 01:24:00,0.006813,0.041723,-0.050212
1,2024-10-22 01:25:00,0.004617,0.044858,-0.03314
1,2024-10-22 01:26:00,0.00556,0.036256,-0.013895
1,2024-10-22 01:27:00,0.006502,0.028714,0.006418
1,2024-10-22 01:28:00,0.00644,0.025476,0.017104
1,2024-10-22 01:29:00,0.006425,0.029707,0.024576
1,2024-10-22 01:30:00,0.001158,0.039334,0.019186
1,2024-10-22 01:31:00,-0.001942,0.048984,0.006333
1,2024-10-22 01:32:00,0.004512,0.051131,-0.003239
1,2024-10-22 01:33:00,-0.000913,0.04258,0.008485
1,2024-10-22 01:34:00,-0.017998,0.044749,0.013704
1,2024-10-22 01:35:00,-0.016902,0.050076,0.012636
1,2024-10-22 01:36:00,-0.008343,0.046884,0.004155
1,2024-10-22 01:37:00,0.000144,0.036202,0.004228
1,2024-10-22 01:38:00,0.001196,0.038307,0.009573
1,2024-10-22 01:39:00,0.006555,0.047859,0.013871
1,2024-10-22 01:40:00,0.012898,0.045664,0.024601
1,2024-10-22 01:41:00,0.012874,0.038215,0.022474
1,2024-10-22 01:42:00,0.013984,0.037189,0.0118
1,2024-10-22 01:43:00,0.010827,0.043604,0.008566
1,2024-10-22 01:44:00,0.008731,0.048951,0.005339
1,2024-10-22 01:45:00,0.008775,0.055355,0.002127
1,2024-10-22 01:46:00,0.006732,0.064993,-0.008582
1,2024-10-22 01:47:00,-0.004946,0.066146,-0.020416
1,2024-10-22 01:48:00,0.008875,0.062872,-0.012837
1,2024-10-22 01:49:00,0.036614,0.077629,0.002293
1,2024-10-22 01:50:00,0.030121,0.084997,0.030012
1,2024-10-22 01:51:00,0.003459,0.102075,0.044759
1,2024-10-22 01:52:00,0.003479,0.088299,0.026617
1,2024-10-22 01:53:00,0.008808,0.05008,-0.010685
1,2024-10-22 01:54:00,-0.006123,0.034222,-0.02786
1,2024-10-22 01:55:00,-0.018921,0.042759,-0.020483
1,2024-10-22 01:56:00,-0.024236,0.061892,-0.00559
1,2024-10-22 01:57:00,-0.034972,0.059748,0.007157
1,2024-10-22 01:58:00,-0.044674,0.038472,0.008184
1,2024-10-22 01:59:00,-0.04799,0.022466,0.017796
1,2024-10-22 02:00:00,-0.03735,0.027708,0.029614
1,2024-10-22 02:01:00,-0.015003,0.02864,0.043656
1,2024-10-22 02:02:00,0.010554,0.024264,0.050249
1,2024-10-22 02:03:00,0.028705,0.024213,0.047171
1,2024-10-22 02:04:00,0.052219,0.029474,0.043056
1,2024-10-22 02:05:00,0.061878,0.035858,0.036706
1,2024-10-22 02:06:00,0.066222,0.043338,0.027113
1,2024-10-22 02:07:00,0.052396,0.041303,0.015268
1,2024-10-22 02:08:00,0.040661,0.0371,0.010919
1,2024-10-22 02:09:00,0.035307,0.031797,0.00982
1,2024-10-22 02:10:00,0.035336,0.04031,0.011946
1,2024-10-22 02:11:00,0.028959,0.043537,0.00976
1,2024-10-22 02:12:00,0.022591,0.04465,0.003305
1,2024-10-22 02:13:00,0.014085,0.043644,-0.00423
1,2024-10-22 02:14:00,0.005584,0.044765,-0.010701
1,2024-10-22 02:15:00,-0.001875,0.045861,-0.011822
1,2024-10-22 02:16:00,-0.009357,0.04163,-0.012937
1,2024-10-22 02:17:00,-0.023222,0.0385,-0.017303
1,2024-10-22 02:18:00,-0.034962,0.033231,-0.021651
1,2024-10-22 02:19:00,-0.034967,0.032166,-0.02165
1,2024-10-22 02:20:00,-0.034976,0.031097,-0.02058
1,2024-10-22 02:21:00,-0.033914,0.034272,-0.016304
1,2024-10-22 02:22:00,-0.026441,0.038494,-0.013053
1,2024-10-22 02:23:00,-0.014711,0.037388,-0.012969
1,2024-10-22 02:24:00,-0.000842,0.036278,-0.013939
1,2024-10-22 02:25:00,0.009846,0.036258,-0.018137
1,2024-10-22 02:26:00,0.01308,0.043704,-0.018124
1,2024-10-22 02:27:00,0.013119,0.051165,-0.019202
1,2024-10-22 02:28:00,0.01741,0.056476,-0.019179
1,2024-10-22 02:29:00,0.016238,0.046837,-0.005288
1,2024-10-22 02:30:00,0.010846,0.040439,0.001092
1,2024-10-22 02:31:00,-0.004109,0.03623,0.000993
1,2024-10-22 02:32:00,-0.002014,0.030883,0.004219
1,2024-10-22 02:33:00,0.003263,0.022325,0.00854
1,2024-10-22 02:34:00,0.00111,0.014889,0.00533
1,2024-10-22 02:35:00,-0.002105,0.008521,0.002111
1,2024-10-22 02:36:00,-0.006377,0.010654,0.005283
1,2024-10-22 02:37:00,-0.010654,0.011721,0.008456
1,2024-10-22 02:38:00,-0.011683,0.019186,0.007371
1,2024-10-22 02:39:00,-0.00631,0.025567,0.005264
1,2024-10-22 02:40:00,0.00333,0.032995,0.004254
1,2024-10-22 02:41:00,0.009779,0.039381,1.8e-05
1,2024-10-22 02:42:00,0.009789,0.037268,-0.004252
1,2024-10-22 02:43:00,0.005521,0.0341,-0.007483
1,2024-10-22 02:44:00,0.005512,0.03303,-0.006413
1,2024-10-22 02:45:00,0.006574,0.034083,-0.004271
1,2024-10-22 02:46:00,0.005512,0.037274,-0.002146
1,2024-10-22 02:47:00,0.001239,0.040468,0.002093
1,2024-10-22 02:48:00,0.002297,0.041517,0.005304
1,2024-10-22 02:49:00,0.003388,0.044717,0.003171
1,2024-10-22 02:50:00,0.003383,0.043652,0.003172
1,2024-10-22 02:51:00,-0.000832,0.049019,-0.003273
1,2024-10-22 02:52:00,-0.000789,0.058606,-0.003285
1,2024-10-22 02:53:00,-0.000885,0.045789,0.005276
1,2024-10-22 02:54:00,-0.000899,0.043654,0.006347
1,2024-10-22 02:55:00,-0.00198,0.03834,0.00421
1,2024-10-22 02:56:00,-0.000928,0.03514,0.004221
1,2024-10-22 02:57:00,-0.000933,0.036197,0.006356
1,2024-10-22 02:58:00,-0.001976,0.038344,0.003142
1,2024-10-22 02:59:00,-0.001947,0.043675,0.002067
1,2024-10-22 03:00:00,-0.003009,0.044744,0.002058
1,2024-10-22 03:01:00,-0.004076,0.047931,0.005251
1,2024-10-22 03:02:00,-0.007252,0.053268,0.005222
1,2024-10-22 03:03:00,-0.006176,0.054334,0.00416
1,2024-10-22 03:04:00,-0.00297,0.054327,0.003114
1,2024-10-22 03:05:00,-0.008329,0.05008,0.004151
1,2024-10-22 03:06:00,-0.005119,0.0522,0.00417
1,2024-10-22 03:07:00,0.001335,0.05859,-0.001134
1,2024-10-22 03:08:00,0.005603,0.055392,-0.004305
1,2024-10-22 03:09:00,0.013076,0.058553,-0.00212
1,2024-10-22 03:10:00,0.027988,0.057419,0.002258
1,2024-10-22 03:11:00,0.023658,0.051012,0.009714
1,2024-10-22 03:12:00,0.016166,0.048895,0.012869
1,2024-10-22 03:13:00,0.02471,0.048874,0.010792
1,2024-10-22 03:14:00,0.042833,0.042432,0.007722
1,2024-10-22 03:15:00,0.040646,0.030721,0.007722
1,2024-10-22 03:16:00,0.036403,0.024391,-0.00405
1,2024-10-22 03:17:00,0.031275,0.061728,-0.012679
1,2024-10-22 03:18:00,0.01053,-0.022442,0.008648
1,2024-10-22 03:19:00,-0.04224,-0.095907,0.044693
1,2024-10-22 03:20:00,0.449705,-1.499511,0.043519
1,2024-10-22 03:21:00,-0.681269,-1.414276,-0.576582
1,2024-10-22 03:22:00,-1.783493,-1.553908,-0.932342
1,2024-10-22 03:23:00,-2.431517,-1.896752,-0.947111
1,2024-10-22 03:24:00,-1.071566,-0.829532,-0.747768
1,2024-10-22 03:25:00,-0.501072,-0.257254,-1.297855
1,2024-10-22 03:26:00,0.419463,-1.356718,-0.207908
1,2024-10-22 03:27:00,1.331635,-2.085708,1.21586
1,2024-10-22 03:28:00,1.449989,-1.785075,1.057137
1,2024-10-22 03:29:00,0.843077,-0.54606,-0.836238
1,2024-10-22 03:30:00,0.066422,1.532511,0.047638
1,2024-10-22 03:31:00,-1.383644,1.873113,1.374487
1,2024-10-22 03:32:00,-2.632928,0.975745,0.694999
1,2024-10-22 03:33:00,-2.179569,3.016403,0.139007
1,2024-10-22 03:34:00,-3.877801,3.838411,-1.486924
1,2024-10-22 03:35:00,-5.062348,3.573497,-2.408188
1,2024-10-22 03:36:00,-3.966333,3.823447,-2.461741
1,2024-10-22 03:37:00,-2.329007,3.168443,-2.318074
1,2024-10-22 03:38:00,-1.879872,1.05454,-1.810163
1,2024-10-22 03:39:00,-1.072058,-0.604303,-1.127279
1,2024-10-22 03:40:00,-0.574736,-1.40842,-0.535253
1,2024-10-22 03:41:00,-1.218232,-1.07127,-0.640592
1,2024-10-22 03:42:00,-1.165001,-0.568751,-0.348172
1,2024-10-22 03:43:00,-1.152897,-0.566341,-0.428207
1,2024-10-22 03:44:00,-1.167336,-0.770513,-0.506026
1,2024-10-22 03:45:00,-1.070828,-0.608187,-0.690362
1,2024-10-22 03:46:00,-0.930163,-0.008622,-0.765992
1,2024-10-22 03:47:00,-0.856977,0.269567,-0.867318
1,2024-10-22 03:48:00,-0.865032,-0.148855,-0.918113
1,2024-10-22 03:49:00,-0.96806,-0.423838,-1.059486
1,2024-10-22 03:50:00,-0.660729,-0.621022,-1.032517
1,2024-10-22 03:51:00,-0.693897,-0.213566,-0.601709
1,2024-10-22 03:52:00,-0.471535,0.488447,0.004626
1,2024-10-22 03:53:00,0.01407,0.581342,0.062378
1,2024-10-22 03:54:00,0.353563,0.393843,0.303204
1,2024-10-22 03:55:00,0.938618,0.57477,0.637139
1,2024-10-22 03:56:00,2.030668,0.719122,0.887068
1,2024-10-22 03:57:00,2.550458,1.005149,1.367828
1,2024-10-22 03:58:00,3.250461,1.750727,1.854598
1,2024-10-22 03:59:00,3.086373,1.4386,1.731007
1,2024-10-22 04:00:00,2.157985,0.780754,1.347214
1,2024-10-22 04:01:00,2.207376,1.631352,1.17769
1,2024-10-22 04:02:00,1.687544,0.83538,1.148373
1,2024-10-22 04:03:00,2.203641,0.012668,1.579253
1,2024-10-22 04:04:00,2.476257,-0.376731,2.018559
1,2024-10-22 04:05:00,2.347232,-0.472665,2.144899
1,2024-10-22 04:06:00,2.543993,-0.633046,2.12191
1,2024-10-22 04:07:00,2.164813,-1.055348,2.03114
1,2024-10-22 04:08:00,1.699943,-1.788421,1.942306
1,2024-10-22 04:09:00,1.777939,-1.951985,1.752917
1,2024-10-22 04:10:00,1.928031,-2.297635,1.482012
1,2024-10-22 04:11:00,2.005413,-2.55193,1.338669
1,2024-10-22 04:12:00,1.712663,-2.358515,0.910155
1,2024-10-22 04:13:00,1.081305,-2.007474,0.251544
1,2024-10-22 04:14:00,0.173438,-2.003429,-0.238708
1,2024-10-22 04:15:00,-1.056815,-2.108665,-0.560155
1,2024-10-22 04:16:00,-1.929269,-2.370653,-0.88638
1,2024-10-22 04:17:00,-1.039428,-1.207135,-0.917975
1,2024-10-22 04:18:00,0.098026,-0.392182,-0.842708
1,2024-10-22 04:19:00,0.400682,-1.904596,-0.376116
1,2024-10-22 04:20:00,0.874982,-2.456665,0.607464
1,2024-10-22 04:21:00,1.030852,-2.470579,1.286892
1,2024-10-22 04:22:00,1.064494,-1.505112,1.175863
1,2024-10-22 04:23:00,0.347981,0.724347,-0.025203
1,2024-10-22 04:24:00,-1.061562,1.723647,-0.418753
1,2024-10-22 04:25:00,-1.490971,1.721926,0.648608
1,2024-10-22 04:26:00,-1.927952,0.654784,0.429006
1,2024-10-22 04:27:00,-0.759316,2.11556,0.144741
1,2024-10-22 04:28:00,-2.678544,3.16006,-0.986295
1,2024-10-22 04:29:00,-5.624921,2.748124,-1.975225
1,2024-10-22 04:30:00,-5.532114,2.958713,-2.237629
1,2024-10-22 04:31:00,-3.468522,3.335725,-2.138241
1,2024-10-22 04:32:00,-1.784754,3.468002,-2.045464
1,2024-10-22 04:33:00,-1.693218,-0.242046,-1.669397
1,2024-10-22 04:34:00,-0.019701,-1.91505,-0.859739
1,2024-10-22 04:35:00,-0.346158,-2.374055,-0.60933
1,2024-10-22 04:36:00,-1.078283,-1.566752,-0.463791
1,2024-10-22 04:37:00,-1.472855,-0.38158,-0.268309
1,2024-10-22 04:38:00,-1.487005,-0.335206,-0.397722
1,2024-10-22 04:39:00,-1.271539,-0.825008,-0.640212
1,2024-10-22 04:40:00,-1.087614,-1.219857,-0.89159
1,2024-10-22 04:41:00,-0.762478,-1.201172,-1.050644
1,2024-10-22 04:42:00,-0.886258,-0.670477,-0.990232
1,2024-10-22 04:43:00,-1.250277,0.065548,-0.921079
1,2024-10-22 04:44:00,-1.145231,-0.218509,-0.838796
1,2024-10-22 04:45:00,-0.830837,-0.1955,-0.738353
1,2024-10-22 04:46:00,-0.49905,0.246724,-0.527231
1,2024-10-22 04:47:00,-0.115469,0.418952,-0.240625
1,2024-10-22 04:48:00,0.210306,0.06835,0.040906
1,2024-10-22 04:49:00,0.818727,0.323372,0.473186
1,2024-10-22 04:50:00,1.899143,0.491414,1.201567
1,2024-10-22 04:51:00,2.136824,0.134318,1.851027
1,2024-10-22 04:52:00,2.670715,0.389626,2.01039
1,2024-10-22 04:53:00,3.14012,0.62648,1.779424
1,2024-10-22 04:54:00,2.583457,0.319887,1.411665
1,2024-10-22 04:55:00,2.162964,1.106991,1.277396
1,2024-10-22 04:56:00,1.706407,1.307999,1.222675
1,2024-10-22 04:57:00,1.737368,0.530522,1.152317
1,2024-10-22 04:58:00,2.3093,0.102411,1.422848
1,2024-10-22 04:59:00,2.603288,-0.816255,1.799956
1,2024-10-22 05:00:00,2.885444,-0.804903,2.178995
1,2024-10-22 05:01:00,2.328189,-0.652716,2.166361
1,2024-10-22 05:02:00,1.696087,-0.947943,2.217872
1,2024-10-22 05:03:00,1.825854,-1.271181,2.220261
1,2024-10-22 05:04:00,2.033249,-1.642769,1.992518
1,2024-10-22 05:05:00,1.954954,-1.691781,1.796549
1,2024-10-22 05:06:00,1.515259,-1.57187,1.229303
1,2024-10-22 05:07:00,0.763962,-1.298265,0.592386
1,2024-10-22 05:08:00,-0.249829,-1.163727,0.061703
1,2024-10-22 05:09:00,-1.295455,-1.113697,-0.353726
1,2024-10-22 05:10:00,-1.884641,-1.557508,-0.743969
1,2024-10-22 05:11:00,-0.963468,-0.877347,-0.871934
1,2024-10-22 05:12:00,-0.380347,-0.782286,-0.907506
1,2024-10-22 05:13:00,0.398634,-1.690189,-0.179852
1,2024-10-22 05:14:00,0.581362,-2.211925,0.663852
1,2024-10-22 05:15:00,0.291441,-1.987755,1.065327
1,2024-10-22 05:16:00,0.17941,0.239318,0.20284
1,2024-10-22 05:17:00,-0.911761,1.260483,-1.936125
1,2024-10-22 05:18:00,-1.214408,1.554275,-0.288212
1,2024-10-22 05:19:00,-1.5221,1.551997,0.28114
1,2024-10-22 05:20:00,-2.066757,1.774717,-0.330768
1,2024-10-22 05:21:00,-3.676506,3.098429,-0.959004
1,2024-10-22 05:22:00,-6.25145,3.507293,-1.871616
1,2024-10-22 05:23:00,-5.75734,3.865164,-2.018174
1,2024-10-22 05:24:00,-3.024471,3.04941,-1.519476
1,2024-10-22 05:25:00,-0.691267,2.540659,-1.523891
1,2024-10-22 05:26:00,-1.584335,-0.259347,-1.699593
1,2024-10-22 05:27:00,-1.221061,-1.197298,-1.089104
1,2024-10-22 05:28:00,-0.634463,-1.857952,-0.753011
1,2024-10-22 05:29:00,-1.085564,-1.700246,-0.639928
1,2024-10-22 05:30:00,-1.158782,-0.69095,-0.430225
1,2024-10-22 05:31:00,-1.150248,-0.224357,-0.43824
1,2024-10-22 05:32:00,-1.058911,0.032561,-0.563982
1,2024-10-22 05:33:00,-0.875142,0.45422,-0.675402
1,2024-10-22 05:34:00,-0.986725,0.792291,-0.67341
1,2024-10-22 05:35:00,-1.036308,0.074991,-0.804228
1,2024-10-22 05:36:00,-0.923023,-1.02187,-0.99538
1,2024-10-22 05:37:00,-0.642493,-1.193612,-0.914152
1,2024-10-22 05:38:00,-0.409373,-0.397237,-0.4713
1,2024-10-22 05:39:00,-0.491544,0.591558,-0.188994
1,2024-10-22 05:40:00,-0.312397,0.874143,0.116339
1,2024-10-22 05:41:00,-0.086838,0.599176,0.218679
1,2024-10-22 05:42:00,0.21712,0.468692,0.351293
1,2024-10-22 05:43:00,0.94424,0.566519,0.56455
1,2024-10-22 05:44:00,1.709536,0.462523,0.865926
1,2024-10-22 05:45:00,2.344794,0.594631,1.376531
1,2024-10-22 05:46:00,2.869225,0.689996,1.581966
1,2024-10-22 05:47:00,3.102503,1.002694,1.503078
1,2024-10-22 05:48:00,2.663353,1.126381,1.05654
1,2024-10-22 05:49:00,2.189033,1.757273,0.872957
1,2024-10-22 05:50:00,1.590533,1.373386,0.955795
1,2024-10-22 05:51:00,2.024668,0.306036,1.097995
1,2024-10-22 05:52:00,2.873,0.21337,1.690494
1,2024-10-22 05:53:00,2.530104,-0.503791,1.778748
1,2024-10-22 05:54:00,2.382654,-0.780287,1.787687
1,2024-10-22 05:55:00,2.223634,-0.778722,1.800461
1,2024-10-22 05:56:00,1.928764,-1.286066,1.857803
