user,time,x,y,z
1,2024-10-22 05:57:00,1.714421,-1.67334,1.921964
1,2024-10-22 05:58:00,1.691592,-1.733164,1.717851
1,2024-10-22 05:59:00,1.799688,-2.058855,1.553449
1,2024-10-22 06:00:00,1.628481,-2.080148,1.166652
1,2024-10-22 06:01:00,0.752809,-1.464175,0.533768
1,2024-10-22 06:02:00,-0.191219,-1.286007,-0.045621
1,2024-10-22 06:03:00,-1.22095,-1.156663,-0.595636
1,2024-10-22 06:04:00,-2.035192,-1.052381,-0.926197
1,2024-10-22 06:05:00,-2.229215,-1.024095,-1.171143
1,2024-10-22 06:06:00,-0.781791,0.004614,-1.007459
1,2024-10-22 06:07:00,0.123578,-0.364733,-0.803041
1,2024-10-22 06:08:00,0.984239,-1.405747,0.374008
1,2024-10-22 06:09:00,0.824144,-2.117587,1.103398
1,2024-10-22 06:10:00,0.418163,-1.889734,1.217774
1,2024-10-22 06:11:00,-0.035009,-0.289138,0.142199
1,2024-10-22 06:12:00,-0.76927,0.233169,-1.43068
1,2024-10-22 06:13:00,-0.42354,0.898875,0.421042
1,2024-10-22 06:14:00,-1.42845,1.028822,0.763165
1,2024-10-22 06:15:00,-1.700026,1.058623,0.206822
1,2024-10-22 06:16:00,-2.028754,2.882318,-0.558385
1,2024-10-22 06:17:00,-4.646814,3.305575,-1.83558
1,2024-10-22 06:18:00,-5.430792,3.814126,-2.324544
1,2024-10-22 06:19:00,-4.196443,2.932679,-2.479299
1,2024-10-22 06:20:00,-1.544273,2.933242,-1.723701
1,2024-10-22 06:21:00,-1.406308,1.521631,-1.546808
1,2024-10-22 06:22:00,-2.083148,0.819524,-1.204532
1,2024-10-22 06:23:00,-1.834436,0.481701,-0.85519
1,2024-10-22 06:24:00,-0.762921,-1.072014,-0.582932
1,2024-10-22 06:25:00,-0.406523,-2.234455,-0.569339
1,2024-10-22 06:26:00,-0.644345,-1.462523,-0.531397
1,2024-10-22 06:27:00,-1.275761,-0.41021,-0.471994
1,2024-10-22 06:28:00,-1.154804,0.03513,-0.590292
1,2024-10-22 06:29:00,-0.708268,-0.110094,-0.624375
1,2024-10-22 06:30:00,-0.676854,-0.554122,-0.69943
1,2024-10-22 06:31:00,-0.563807,-0.907759,-0.806078
1,2024-10-22 06:32:00,-0.786496,-0.654316,-0.856028
1,2024-10-22 06:33:00,-0.744186,-0.511554,-0.630521
1,2024-10-22 06:34:00,-0.52954,-0.340237,-0.502123
1,2024-10-22 06:35:00,-0.313625,0.620315,-0.341612
1,2024-10-22 06:36:00,0.002435,0.833773,-0.183717
1,2024-10-22 06:37:00,0.188657,-0.069783,-0.028503
1,2024-10-22 06:38:00,0.534319,0.016119,0.300677
1,2024-10-22 06:39:00,1.406966,0.792756,0.862321
1,2024-10-22 06:40:00,2.11872,0.694184,1.451737
1,2024-10-22 06:41:00,2.606646,0.612391,1.769307
1,2024-10-22 06:42:00,3.04264,0.910707,1.914043
1,2024-10-22 06:43:00,2.16646,0.672558,1.490554
1,2024-10-22 06:44:00,2.134595,1.430024,1.504316
1,2024-10-22 06:45:00,1.804659,1.526312,1.420703
1,2024-10-22 06:46:00,1.607872,0.826524,1.300584
1,2024-10-22 06:47:00,2.14357,-0.451071,1.185254
1,2024-10-22 06:48:00,2.435198,-0.599018,1.433172
1,2024-10-22 06:49:00,2.135024,0.022265,1.902433
1,2024-10-22 06:50:00,1.959788,-0.208554,1.967734
1,2024-10-22 06:51:00,1.850014,-0.773257,2.089469
1,2024-10-22 06:52:00,1.728096,-1.721197,2.156061
1,2024-10-22 06:53:00,1.991727,-2.27458,2.053926
1,2024-10-22 06:54:00,2.073978,-2.258969,1.80879
1,2024-10-22 06:55:00,1.712282,-2.139117,1.454665
1,2024-10-22 06:56:00,1.162976,-1.766167,0.840395
1,2024-10-22 06:57:00,0.556937,-1.320088,0.10279
1,2024-10-22 06:58:00,-0.12545,-1.044992,-0.434304
1,2024-10-22 06:59:00,-0.995445,-0.784902,-0.785749
1,2024-10-22 07:00:00,-1.835984,-0.900665,-0.944228
1,2024-10-22 07:01:00,-2.152504,-1.069969,-0.954768
1,2024-10-22 07:02:00,-1.292637,-0.729449,-1.075248
1,2024-10-22 07:03:00,-0.185884,-0.416766,-0.842523
1,2024-10-22 07:04:00,0.795413,-0.864186,0.437157
1,2024-10-22 07:05:00,0.490129,-1.376135,1.387466
1,2024-10-22 07:06:00,0.015469,-1.521763,1.453772
1,2024-10-22 07:07:00,-0.656416,-0.335995,0.676303
1,2024-10-22 07:08:00,-1.464972,0.301177,-1.58411
1,2024-10-22 07:09:00,-1.842564,0.960388,-0.942386
1,2024-10-22 07:10:00,-0.46093,1.126343,1.376548
1,2024-10-22 07:11:00,-0.620117,0.02029,0.7904
1,2024-10-22 07:12:00,-0.781306,0.977985,-0.137034
1,2024-10-22 07:13:00,-2.936745,2.362335,-1.070398
1,2024-10-22 07:14:00,-5.085902,3.790058,-1.933271
1,2024-10-22 07:15:00,-5.166314,4.291295,-2.534816
1,2024-10-22 07:16:00,-3.77822,4.050152,-2.30903
1,2024-10-22 07:17:00,-2.429787,1.74525,-1.968714
1,2024-10-22 07:18:00,-2.094373,0.280078,-1.622662
1,2024-10-22 07:19:00,-0.645514,-0.887982,-0.885722
1,2024-10-22 07:20:00,0.01923,-2.506323,-0.616223
1,2024-10-22 07:21:00,-0.467367,-2.562965,-0.415519
1,2024-10-22 07:22:00,-1.114676,-0.903823,-0.248046
1,2024-10-22 07:23:00,-1.269699,0.467651,-0.229522
1,2024-10-22 07:24:00,-0.797072,0.583667,-0.348147
1,2024-10-22 07:25:00,-0.675159,0.184672,-0.574315
1,2024-10-22 07:26:00,-0.81247,-0.151858,-0.745758
1,2024-10-22 07:27:00,-0.983686,-0.411667,-0.892968
1,2024-10-22 07:28:00,-0.902041,-0.672348,-1.041615
1,2024-10-22 07:29:00,-0.693777,-0.281364,-0.696693
1,2024-10-22 07:30:00,-0.687252,0.538662,-0.377232
1,2024-10-22 07:31:00,-0.327422,0.836872,-0.140092
1,2024-10-22 07:32:00,-0.038968,0.387745,0.037687
1,2024-10-22 07:33:00,0.131531,0.253394,0.187533
1,2024-10-22 07:34:00,0.841363,0.573788,0.434567
1,2024-10-22 07:35:00,1.741455,0.348807,0.771223
1,2024-10-22 07:36:00,2.256595,0.285657,1.463905
1,2024-10-22 07:37:00,2.385546,0.4941,1.705957
1,2024-10-22 07:38:00,3.141931,1.434235,1.708968
1,2024-10-22 07:39:00,2.505215,1.559498,1.305913
1,2024-10-22 07:40:00,2.10067,2.29886,1.374779
1,2024-10-22 07:41:00,1.397339,2.127074,1.254718
1,2024-10-22 07:42:00,1.699831,0.9536,1.144035
1,2024-10-22 07:43:00,2.981127,-0.263065,1.128907
1,2024-10-22 07:44:00,3.037114,-0.300892,1.215872
1,2024-10-22 07:45:00,2.621146,-0.04247,1.685858
1,2024-10-22 07:46:00,2.104089,0.345765,1.749046
1,2024-10-22 07:47:00,1.397153,-0.279091,1.979918
1,2024-10-22 07:48:00,1.491707,-0.718814,2.105056
1,2024-10-22 07:49:00,1.943726,-1.472722,1.903012
1,2024-10-22 07:50:00,2.411749,-2.248967,1.678677
1,2024-10-22 07:51:00,2.184732,-2.55248,1.320694
1,2024-10-22 07:52:00,1.253758,-2.1387,0.68341
1,2024-10-22 07:53:00,0.354905,-1.648537,0.097527
1,2024-10-22 07:54:00,-0.545659,-1.463343,-0.412133
1,2024-10-22 07:55:00,-1.643111,-1.256762,-0.771509
1,2024-10-22 07:56:00,-2.171257,-0.905046,-0.889949
1,2024-10-22 07:57:00,-1.214412,0.165854,-0.728677
1,2024-10-22 07:58:00,-0.403533,-0.145458,-0.569858
1,2024-10-22 07:59:00,0.458982,-1.169969,0.208736
1,2024-10-22 08:00:00,0.654198,-1.827947,0.74719
1,2024-10-22 08:01:00,0.178493,-1.710532,0.834515
1,2024-10-22 08:02:00,0.03955,-0.830073,0.819598
1,2024-10-22 08:03:00,-0.848818,0.633236,-0.178724
1,2024-10-22 08:04:00,-1.272177,1.33585,-2.621332
1,2024-10-22 08:05:00,-0.728476,0.764081,-0.236803
1,2024-10-22 08:06:00,-0.014631,0.274171,0.446063
1,2024-10-22 08:07:00,-1.193256,0.215703,-0.160299
1,2024-10-22 08:08:00,-3.209003,1.884916,-0.790746
1,2024-10-22 08:09:00,-4.996146,3.303305,-1.498322
1,2024-10-22 08:10:00,-5.034638,4.350029,-1.620642
1,2024-10-22 08:11:00,-4.184506,3.426402,-1.550495
1,2024-10-22 08:12:00,-2.492972,2.610817,-1.522679
1,2024-10-22 08:13:00,-1.894137,0.977954,-1.560201
1,2024-10-22 08:14:00,-1.364556,-0.368957,-0.854022
1,2024-10-22 08:15:00,-1.269137,-0.763239,-0.638138
1,2024-10-22 08:16:00,-1.406505,-0.706188,-0.400957
1,2024-10-22 08:17:00,-1.283672,-0.599327,-0.324392
1,2024-10-22 08:18:00,-1.162499,-0.537661,-0.399469
1,2024-10-22 08:19:00,-1.031062,0.045295,-0.575554
1,2024-10-22 08:20:00,-0.957778,0.581286,-0.678278
1,2024-10-22 08:21:00,-1.014784,0.710405,-0.684183
1,2024-10-22 08:22:00,-1.079443,0.02062,-0.75639
1,2024-10-22 08:23:00,-0.942828,-0.650035,-0.725734
1,2024-10-22 08:24:00,-0.759901,-0.401959,-0.584837
1,2024-10-22 08:25:00,-0.640137,0.121895,-0.357141
1,2024-10-22 08:26:00,-0.365153,0.365679,-0.288234
1,2024-10-22 08:27:00,-0.107202,0.095296,-0.028645
1,2024-10-22 08:28:00,-0.04937,-0.151705,0.151537
1,2024-10-22 08:29:00,0.303001,0.06166,0.30114
1,2024-10-22 08:30:00,0.990751,0.320879,0.41457
1,2024-10-22 08:31:00,1.921611,0.346988,0.803462
1,2024-10-22 08:32:00,2.306818,0.711859,1.39748
1,2024-10-22 08:33:00,2.969656,1.479895,1.628657
1,2024-10-22 08:34:00,2.316367,0.824245,1.522385
1,2024-10-22 08:35:00,2.139768,1.258932,1.129625
1,2024-10-22 08:36:00,1.768209,2.196292,0.939958
1,2024-10-22 08:37:00,1.339595,1.813099,0.968433
1,2024-10-22 08:38:00,1.632238,0.54618,1.057559
1,2024-10-22 08:39:00,2.366702,0.168759,1.298182
1,2024-10-22 08:40:00,2.075031,0.675286,1.420477
1,2024-10-22 08:41:00,1.813308,0.531708,1.58868
1,2024-10-22 08:42:00,1.912893,0.086393,1.775817
1,2024-10-22 08:43:00,1.79868,-0.970536,1.918447
1,2024-10-22 08:44:00,1.874541,-1.708831,1.86758
1,2024-10-22 08:45:00,2.300718,-1.84144,1.627173
1,2024-10-22 08:46:00,2.50526,-1.89876,1.399007
1,2024-10-22 08:47:00,2.019456,-2.057723,1.080692
1,2024-10-22 08:48:00,1.146904,-1.776893,0.606356
1,2024-10-22 08:49:00,0.185657,-1.358168,-0.175356
1,2024-10-22 08:50:00,-0.666295,-1.172604,-0.819273
1,2024-10-22 08:51:00,-1.548053,-1.372756,-1.149915
1,2024-10-22 08:52:00,-2.220881,-1.550343,-1.177888
1,2024-10-22 08:53:00,-0.944651,-0.500367,-1.122249
1,2024-10-22 08:54:00,0.266158,-0.446424,-1.27623
1,2024-10-22 08:55:00,1.030143,-1.515166,0.258033
1,2024-10-22 08:56:00,1.305216,-2.556149,1.402149
1,2024-10-22 08:57:00,1.390783,-2.006763,1.66803
1,2024-10-22 08:58:00,0.360805,-0.51384,1.111993
1,2024-10-22 08:59:00,-1.050073,0.722969,-1.130962
1,2024-10-22 09:00:00,-0.716894,2.260217,-0.368963
1,2024-10-22 09:01:00,-0.067681,1.148559,0.542849
1,2024-10-22 09:02:00,-0.84819,0.941486,-0.009268
1,2024-10-22 09:03:00,-3.168275,1.883879,-0.833189
1,2024-10-22 09:04:00,-5.273572,2.934164,-1.385487
1,2024-10-22 09:05:00,-5.082936,3.790899,-1.87984
1,2024-10-22 09:06:00,-4.114841,3.498482,-1.787246
1,2024-10-22 09:07:00,-2.39438,3.256799,-1.448043
1,2024-10-22 09:08:00,-2.160181,1.158793,-1.531313
1,2024-10-22 09:09:00,-1.346976,-0.120397,-0.956767
1,2024-10-22 09:10:00,-0.667889,-1.126385,-0.654837
1,2024-10-22 09:11:00,-0.967885,-1.355651,-0.603228
1,2024-10-22 09:12:00,-1.236932,-0.869165,-0.550183
1,2024-10-22 09:13:00,-1.225403,-0.57571,-0.686143
1,2024-10-22 09:14:00,-1.236017,-0.465388,-0.826295
1,2024-10-22 09:15:00,-1.064207,-0.312212,-0.919295
1,2024-10-22 09:16:00,-0.90172,-0.004909,-0.919622
1,2024-10-22 09:17:00,-1.124486,0.279234,-0.921542
1,2024-10-22 09:18:00,-1.28066,0.24546,-0.864906
1,2024-10-22 09:19:00,-0.99323,-0.270469,-0.763961
1,2024-10-22 09:20:00,-0.726426,-0.408083,-0.680736
1,2024-10-22 09:21:00,-0.521723,0.222161,-0.492106
1,2024-10-22 09:22:00,-0.283947,0.53845,-0.141542
1,2024-10-22 09:23:00,-0.156939,0.087452,0.110955
1,2024-10-22 09:24:00,0.080046,0.03487,0.26757
1,2024-10-22 09:25:00,0.668918,0.305349,0.315134
1,2024-10-22 09:26:00,1.488705,0.136514,0.533652
1,2024-10-22 09:27:00,2.208996,-0.115822,1.206646
1,2024-10-22 09:28:00,2.702533,0.840898,1.551766
1,2024-10-22 09:29:00,3.502432,1.601478,1.66427
1,2024-10-22 09:30:00,2.489141,1.447023,1.208736
1,2024-10-22 09:31:00,2.254039,2.51432,1.17368
1,2024-10-22 09:32:00,1.649034,2.687063,1.123299
1,2024-10-22 09:33:00,1.016322,0.333711,0.912524
1,2024-10-22 09:34:00,2.51549,-0.122878,1.373302
1,2024-10-22 09:35:00,2.613484,0.069741,1.603407
1,2024-10-22 09:36:00,2.221035,-0.550169,1.657008
1,2024-10-22 09:37:00,2.134996,-0.586559,1.773958
1,2024-10-22 09:38:00,1.871856,-1.237386,1.987667
1,2024-10-22 09:39:00,1.793949,-1.871289,2.071256
1,2024-10-22 09:40:00,2.015597,-2.053727,1.948056
1,2024-10-22 09:41:00,2.121598,-2.049622,1.629393
1,2024-10-22 09:42:00,1.751948,-2.131658,1.419681
1,2024-10-22 09:43:00,1.151862,-1.788807,0.917258
1,2024-10-22 09:44:00,0.4528,-1.38715,0.180129
1,2024-10-22 09:45:00,-0.233333,-1.095659,-0.457425
1,2024-10-22 09:46:00,-1.053029,-1.129394,-0.90001
1,2024-10-22 09:47:00,-1.953403,-1.30975,-1.103689
1,2024-10-22 09:48:00,-2.135546,-1.490177,-1.113276
1,2024-10-22 09:49:00,-0.737499,-1.370626,-1.319445
1,2024-10-22 09:50:00,0.458859,-1.116513,-0.903353
1,2024-10-22 09:51:00,1.319344,-1.424639,0.811139
1,2024-10-22 09:52:00,0.963534,-1.957974,1.825217
1,2024-10-22 09:53:00,0.837169,-1.629263,1.78332
1,2024-10-22 09:54:00,-0.519323,-0.188408,0.945195
1,2024-10-22 09:55:00,-1.26999,0.496555,-1.328761
1,2024-10-22 09:56:00,-1.023656,1.402535,-0.867798
1,2024-10-22 09:57:00,0.329435,1.022298,0.604537
1,2024-10-22 09:58:00,-0.736711,0.478233,0.124564
1,2024-10-22 09:59:00,-3.268744,1.302963,-0.661162
1,2024-10-22 10:00:00,-0.030786,0.039502,0.005075
1,2024-10-22 10:01:00,-0.027619,0.040522,0.013642
1,2024-10-22 10:02:00,-0.012706,0.039387,0.018021
1,2024-10-22 10:03:00,0.005421,0.041437,0.022417
1,2024-10-22 10:04:00,0.021414,0.042434,0.025733
1,2024-10-22 10:05:00,0.040617,0.041306,0.0248
1,2024-10-22 10:06:00,0.045942,0.040217,0.025907
1,2024-10-22 10:07:00,0.040617,0.041306,0.0248
1,2024-10-22 10:08:00,0.036331,0.043426,0.031177
1,2024-10-22 10:09:00,0.025725,0.046701,0.020416
1,2024-10-22 10:10:00,0.020433,0.047819,0.011832
1,2024-10-22 10:11:00,0.01086,0.048939,0.006422
1,2024-10-22 10:12:00,0.004464,0.050027,0.006376
1,2024-10-22 10:13:00,-0.007291,0.045807,0.0063
1,2024-10-22 10:14:00,-0.013711,0.041568,0.00626
1,2024-10-22 10:15:00,-0.008382,0.040484,0.006299
1,2024-10-22 10:16:00,-0.005152,0.04156,0.000979
1,2024-10-22 10:17:00,-0.000813,0.05328,-0.003279
1,2024-10-22 10:18:00,0.004469,0.047909,0.003174
1,2024-10-22 10:19:00,0.005488,0.043619,0.009596
1,2024-10-22 10:20:00,0.001201,0.039373,0.009572
1,2024-10-22 10:21:00,0.00012,0.041486,0.014903
1,2024-10-22 10:22:00,0.004416,0.046801,0.013858
1,2024-10-22 10:23:00,0.008693,0.045734,0.010684
1,2024-10-22 10:24:00,0.010832,0.043609,0.007497
1,2024-10-22 10:25:00,0.010851,0.042565,0.002158
1,2024-10-22 10:26:00,0.003359,0.036204,0.001045
1,2024-10-22 10:27:00,-0.004104,0.033051,-0.003276
1,2024-10-22 10:28:00,-0.009415,0.034152,-0.007587
1,2024-10-22 10:29:00,-0.013658,0.03631,-0.010824
1,2024-10-22 10:30:00,-0.016849,0.03633,-0.012983
1,2024-10-22 10:31:00,-0.019002,0.03632,-0.008725
1,2024-10-22 10:32:00,-0.021145,0.03738,-0.005537
1,2024-10-22 10:33:00,-0.023265,0.040583,-0.005556
1,2024-10-22 10:34:00,-0.016883,0.0363,-0.005506
1,2024-10-22 10:35:00,-0.006224,0.037315,-0.002228
1,2024-10-22 10:36:00,0.003368,0.042578,0.00531
1,2024-10-22 10:37:00,0.009736,0.040404,0.010698
1,2024-10-22 10:38:00,0.016132,0.039316,0.010745
1,2024-10-22 10:39:00,0.015066,0.037198,0.008603
1,2024-10-22 10:40:00,0.01507,0.037202,0.007535
1,2024-10-22 10:41:00,0.013999,0.037202,0.008596
1,2024-10-22 10:42:00,0.006545,0.039363,0.007473
1,2024-10-22 10:43:00,0.000149,0.037267,0.004226
1,2024-10-22 10:44:00,-0.005181,0.03729,0.003121
1,2024-10-22 10:45:00,-0.004133,0.035147,0.005267
1,2024-10-22 10:46:00,-0.005214,0.035138,0.008464
1,2024-10-22 10:47:00,-0.003038,0.040474,0.0042
1,2024-10-22 10:48:00,0.005449,0.035097,0.009607
1,2024-10-22 10:49:00,0.006463,0.02868,0.014964
1,2024-10-22 10:50:00,0.007516,0.026542,0.016042
1,2024-10-22 10:51:00,0.009683,0.031869,0.013914
1,2024-10-22 10:52:00,0.013984,0.037189,0.0118
1,2024-10-22 10:53:00,0.016152,0.040394,0.007539
1,2024-10-22 10:54:00,0.017242,0.037229,-0.000995
1,2024-10-22 10:55:00,0.012999,0.037265,-0.006366
1,2024-10-22 10:56:00,0.006598,0.033043,-0.010678
1,2024-10-22 10:57:00,-0.003004,0.028833,-0.015013
1,2024-10-22 10:58:00,-0.01473,0.029944,-0.016165
1,2024-10-22 10:59:00,-0.021102,0.034235,-0.018351
1,2024-10-22 11:00:00,-0.020035,0.035293,-0.017277
1,2024-10-22 11:01:00,-0.017897,0.037412,-0.016196
1,2024-10-22 11:02:00,-0.016859,0.034199,-0.01298
1,2024-10-22 11:03:00,-0.011563,0.030964,-0.007598
1,2024-10-22 11:04:00,-0.006253,0.029863,-0.003287
1,2024-10-22 11:05:00,0.002249,0.027681,0.002117
1,2024-10-22 11:06:00,0.01075,0.024438,0.006453
1,2024-10-22 11:07:00,0.011798,0.022295,0.0086
1,2024-10-22 11:08:00,0.008602,0.024433,0.009643
1,2024-10-22 11:09:00,0.007583,0.029784,0.004288
1,2024-10-22 11:10:00,0.007665,0.036223,-0.00747
1,2024-10-22 11:11:00,0.002378,0.040528,-0.013922
1,2024-10-22 11:12:00,-0.005051,0.044832,-0.018253
1,2024-10-22 11:13:00,-0.013562,0.049127,-0.019386
1,2024-10-22 11:14:00,-0.018906,0.047015,-0.01942
1,2024-10-22 11:15:00,-0.016797,0.042743,-0.018332
1,2024-10-22 11:16:00,-0.014701,0.039518,-0.012972
1,2024-10-22 11:17:00,-0.005114,0.043716,-0.005433
1,2024-10-22 11:18:00,0.002239,0.030855,0.007454
1,2024-10-22 11:19:00,0.004311,0.023366,0.013887
1,2024-10-22 11:20:00,0.008568,0.020159,0.012853
1,2024-10-22 11:21:00,0.007535,0.028681,0.013903
1,2024-10-22 11:22:00,0.01396,0.035046,0.015008
1,2024-10-22 11:23:00,0.018199,0.031822,0.018246
1,2024-10-22 11:24:00,0.012869,0.030784,0.016074
1,2024-10-22 11:25:00,0.010784,0.032956,0.007511
1,2024-10-22 11:26:00,0.008684,0.036176,0.003219
1,2024-10-22 11:27:00,0.004445,0.040461,0.001047
1,2024-10-22 11:28:00,0.001244,0.040472,0.001025
1,2024-10-22 11:29:00,-0.000889,0.041541,0.002077
1,2024-10-22 11:30:00,-0.005181,0.03729,0.003121
1,2024-10-22 11:31:00,-0.004128,0.034091,0.003132
1,2024-10-22 11:32:00,-0.000937,0.034071,0.005291
1,2024-10-22 11:33:00,0.003311,0.032978,0.008527
1,2024-10-22 11:34:00,0.006492,0.031889,0.011755
1,2024-10-22 11:35:00,0.006487,0.032945,0.01389
1,2024-10-22 11:36:00,0.007554,0.034003,0.014964
1,2024-10-22 11:37:00,0.008631,0.03613,0.014969
1,2024-10-22 11:38:00,0.007602,0.038289,0.00855
1,2024-10-22 11:39:00,0.005502,0.039388,0.002124
1,2024-10-22 11:40:00,-0.000866,0.042623,-0.002197
1,2024-10-22 11:41:00,-0.006195,0.042646,-0.003303
1,2024-10-22 11:42:00,-0.007243,0.047972,-0.002249
1,2024-10-22 11:43:00,-0.005133,0.046882,0.002041
1,2024-10-22 11:44:00,-0.007286,0.048994,0.008432
1,2024-10-22 11:45:00,-0.00299,0.052188,0.005253
1,2024-10-22 11:46:00,0.008755,0.054277,0.005333
1,2024-10-22 11:47:00,0.011908,0.04998,0.01177
1,2024-10-22 11:48:00,0.00977,0.048922,0.011756
1,2024-10-22 11:49:00,0.011894,0.048906,0.013907
1,2024-10-22 11:50:00,0.016142,0.052057,0.02141
1,2024-10-22 11:51:00,0.013989,0.047803,0.021401
1,2024-10-22 11:52:00,0.009722,0.041452,0.01497
1,2024-10-22 11:53:00,0.01187,0.042518,0.012847
