user,time,x,y,z
1,2024-10-22 11:54:00,0.00866,0.040399,0.012827
1,2024-10-22 11:55:00,0.003325,0.040418,0.01279
1,2024-10-22 11:56:00,-0.003052,0.040461,0.007404
1,2024-10-22 11:57:00,-0.003023,0.042609,0.003129
1,2024-10-22 11:58:00,-0.001932,0.043688,-0.001138
1,2024-10-22 11:59:00,-0.000866,0.045806,0.001003
1,2024-10-22 12:00:00,-0.004124,0.041522,0.009532
1,2024-10-22 12:01:00,-0.008453,0.036176,0.018054
1,2024-10-22 12:02:00,-0.005277,0.028717,0.01595
1,2024-10-22 12:03:00,-0.003138,0.022348,0.008495
1,2024-10-22 12:04:00,-0.003095,0.02663,0.003149
1,2024-10-22 12:05:00,-0.002004,0.027709,-0.001118
1,2024-10-22 12:06:00,-0.004114,0.034103,-7.2e-05
1,2024-10-22 12:07:00,-0.007324,0.033045,0.000975
1,2024-10-22 12:08:00,-0.006253,0.03729,0.004181
1,2024-10-22 12:09:00,-0.00731,0.042607,0.007372
1,2024-10-22 12:10:00,-0.006224,0.048986,0.009508
1,2024-10-22 12:11:00,-0.000866,0.054294,0.009538
1,2024-10-22 12:12:00,0.004517,0.057501,0.002094
1,2024-10-22 12:13:00,0.001374,0.066051,-0.002211
1,2024-10-22 12:14:00,-0.000683,0.071432,-0.013983
1,2024-10-22 12:15:00,-0.002793,0.075705,-0.015072
1,2024-10-22 12:16:00,-0.010362,0.068214,-0.00016
1,2024-10-22 12:17:00,-0.006152,0.067087,0.011622
1,2024-10-22 12:18:00,-0.002,0.047872,0.018084
1,2024-10-22 12:19:00,2.4e-05,0.027607,0.022397
1,2024-10-22 12:20:00,-1.4e-05,0.019085,0.022408
1,2024-10-22 12:21:00,0.005334,0.02014,0.020308
1,2024-10-22 12:22:00,0.016046,0.029691,0.02037
1,2024-10-22 12:23:00,0.022476,0.034999,0.01934
1,2024-10-22 12:24:00,0.021395,0.036051,0.023604
1,2024-10-22 12:25:00,0.013965,0.041416,0.020341
1,2024-10-22 12:26:00,0.007583,0.040394,0.014956
1,2024-10-22 12:27:00,0.006492,0.036133,0.016022
1,2024-10-22 12:28:00,0.001182,0.040417,0.014912
1,2024-10-22 12:29:00,-0.004052,0.049013,0.000977
1,2024-10-22 12:30:00,0.003498,0.058608,-0.007528
1,2024-10-22 12:31:00,0.002383,0.054325,-0.001121
1,2024-10-22 12:32:00,-0.000913,0.04258,0.008485
1,2024-10-22 12:33:00,-0.003138,0.028714,0.014896
1,2024-10-22 12:34:00,-0.004248,0.01913,0.014901
1,2024-10-22 12:35:00,-0.004205,0.020229,0.006354
1,2024-10-22 12:36:00,0.00444,0.038335,-1.8e-05
1,2024-10-22 12:37:00,0.015195,0.057472,3.2e-05
1,2024-10-22 12:38:00,0.007708,0.057481,0.004253
1,2024-10-22 12:39:00,-0.003057,0.041518,0.009539
1,2024-10-22 12:40:00,-0.002071,0.027649,0.013837
1,2024-10-22 12:41:00,-0.00533,0.020182,0.019165
1,2024-10-22 12:42:00,-0.002148,0.018032,0.021326
1,2024-10-22 12:43:00,0.00322,0.02547,0.021354
1,2024-10-22 12:44:00,0.009678,0.038231,0.021383
1,2024-10-22 12:45:00,0.011793,0.038206,0.025671
1,2024-10-22 12:46:00,0.011726,0.025415,0.027823
1,2024-10-22 12:47:00,0.014946,0.019054,0.017172
1,2024-10-22 12:48:00,0.006459,0.019127,0.00643
1,2024-10-22 12:49:00,-0.000913,0.029848,-0.004318
1,2024-10-22 12:50:00,-0.008305,0.037369,-0.013993
1,2024-10-22 12:51:00,-0.012548,0.038467,-0.018297
1,2024-10-22 12:52:00,-0.017887,0.039542,-0.016199
1,2024-10-22 12:53:00,-0.027494,0.040632,-0.014131
1,2024-10-22 12:54:00,-0.029642,0.037444,-0.014142
1,2024-10-22 12:55:00,-0.024336,0.029973,-0.015164
1,2024-10-22 12:56:00,-0.018993,0.029963,-0.017263
1,2024-10-22 12:57:00,-0.013677,0.029927,-0.012953
1,2024-10-22 12:58:00,-0.001976,0.029856,-0.005393
1,2024-10-22 12:59:00,0.008679,0.03405,0.002153
1,2024-10-22 13:00:00,0.016108,0.032929,0.009684
1,2024-10-22 13:01:00,0.016084,0.033969,0.016092
1,2024-10-22 13:02:00,0.016084,0.031847,0.013958
1,2024-10-22 13:03:00,0.025705,0.033952,0.011886
1,2024-10-22 13:04:00,0.030002,0.037146,0.008708
1,2024-10-22 13:05:00,0.027901,0.041427,0.005483
1,2024-10-22 13:06:00,0.022586,0.042524,0.00224
1,2024-10-22 13:07:00,0.022581,0.037214,-0.002026
1,2024-10-22 13:08:00,0.016171,0.038289,0.001132
1,2024-10-22 13:09:00,0.011903,0.039365,0.002169
1,2024-10-22 13:10:00,0.012989,0.039379,-0.002096
1,2024-10-22 13:11:00,0.004454,0.036225,-0.005356
1,2024-10-22 13:12:00,-0.001923,0.041574,-0.005408
1,2024-10-22 13:13:00,0.000249,0.049028,-0.00647
1,2024-10-22 13:14:00,-0.00088,0.039427,-0.002193
1,2024-10-22 13:15:00,-0.005181,0.033046,-0.001147
1,2024-10-22 13:16:00,-0.0052,0.030907,0.000992
1,2024-10-22 13:17:00,-0.006253,0.035168,0.002048
1,2024-10-22 13:18:00,-0.001976,0.0341,-0.001126
1,2024-10-22 13:19:00,0.002306,0.033037,-0.005367
1,2024-10-22 13:20:00,0.005512,0.03303,-0.006413
1,2024-10-22 13:21:00,0.004464,0.038356,-0.005359
1,2024-10-22 13:22:00,0.002335,0.04049,-0.004308
1,2024-10-22 13:23:00,-0.000889,0.038358,-0.001124
1,2024-10-22 13:24:00,-0.001985,0.033031,-5.6e-05
1,2024-10-22 13:25:00,-0.003057,0.03303,0.001005
1,2024-10-22 13:26:00,-0.000918,0.034088,0.001018
1,2024-10-22 13:27:00,0.000139,0.030893,-3.9e-05
1,2024-10-22 13:28:00,0.002282,0.031955,-0.001093
1,2024-10-22 13:29:00,-0.00199,0.030904,-0.001122
1,2024-10-22 13:30:00,-0.007324,0.034106,0.002042
1,2024-10-22 13:31:00,-0.006257,0.034102,0.002049
1,2024-10-22 13:32:00,-0.004143,0.031956,0.004203
1,2024-10-22 13:33:00,0.000115,0.030871,0.005302
1,2024-10-22 13:34:00,0.001196,0.034063,0.005306
1,2024-10-22 13:35:00,0.006535,0.036171,0.006409
1,2024-10-22 13:36:00,0.010803,0.035095,0.005372
1,2024-10-22 13:37:00,0.011865,0.032965,0.004314
1,2024-10-22 13:38:00,0.010784,0.031895,0.006444
1,2024-10-22 13:39:00,0.00334,0.037248,0.006385
1,2024-10-22 13:40:00,0.00443,0.041509,0.005319
1,2024-10-22 13:41:00,9.1e-05,0.031911,0.01171
1,2024-10-22 13:42:00,-0.00632,0.029803,0.011668
1,2024-10-22 13:43:00,-0.00631,0.02875,0.008465
1,2024-10-22 13:44:00,-0.006296,0.031946,0.008461
1,2024-10-22 13:45:00,0.002258,0.035116,0.007448
1,2024-10-22 13:46:00,0.00654,0.036175,0.00534
1,2024-10-22 13:47:00,0.005493,0.037257,0.002127
1,2024-10-22 13:48:00,0.008688,0.037242,0.003218
1,2024-10-22 13:49:00,0.008693,0.039368,0.004283
1,2024-10-22 13:50:00,0.004421,0.039379,0.005322
1,2024-10-22 13:51:00,0.000153,0.040454,0.006359
1,2024-10-22 13:52:00,0.000144,0.037263,0.005294
1,2024-10-22 13:53:00,0.000139,0.035137,0.004229
1,2024-10-22 13:54:00,0.000153,0.038332,0.004225
1,2024-10-22 13:55:00,0.000149,0.038328,0.005293
1,2024-10-22 13:56:00,0.001215,0.038324,0.0053
1,2024-10-22 13:57:00,0.000149,0.038328,0.005293
1,2024-10-22 13:58:00,0.000187,0.041545,-5.2e-05
1,2024-10-22 13:59:00,0.003426,0.045812,-0.004308
1,2024-10-22 14:00:00,0.005593,0.052201,-0.005369
1,2024-10-22 14:01:00,0.00666,0.053258,-0.004295
1,2024-10-22 14:02:00,0.005564,0.050053,-0.001093
1,2024-10-22 14:03:00,0.004464,0.043661,-2.5e-05
1,2024-10-22 14:04:00,0.003344,0.03513,0.003183
1,2024-10-22 14:05:00,0.000144,0.037263,0.005294
1,2024-10-22 14:06:00,0.001239,0.04259,0.004227
1,2024-10-22 14:07:00,0.007665,0.045772,0.002131
1,2024-10-22 14:08:00,0.004378,0.031913,0.007467
1,2024-10-22 14:09:00,0.00011,0.031928,0.007437
1,2024-10-22 14:10:00,-0.002019,0.034062,0.008488
1,2024-10-22 14:11:00,0.000129,0.035128,0.006365
1,2024-10-22 14:12:00,0.00333,0.032995,0.004254
1,2024-10-22 14:13:00,0.006535,0.034049,0.004275
1,2024-10-22 14:14:00,0.00334,0.037248,0.006385
1,2024-10-22 14:15:00,0.002273,0.038312,0.007444
1,2024-10-22 14:16:00,0.001206,0.036194,0.005303
1,2024-10-22 14:17:00,0.000158,0.037276,0.00209
1,2024-10-22 14:18:00,0.001239,0.040468,0.002093
1,2024-10-22 14:19:00,0.002306,0.040464,0.002101
1,2024-10-22 14:20:00,0.003378,0.039404,-2.7e-05
1,2024-10-22 14:21:00,0.002297,0.038334,0.002103
1,2024-10-22 14:22:00,0.00123,0.038337,0.002096
1,2024-10-22 14:23:00,-0.001971,0.038348,0.002074
1,2024-10-22 14:24:00,0.000153,0.03621,0.002091
1,2024-10-22 14:25:00,0.000163,0.039402,0.003155
1,2024-10-22 14:26:00,0.002306,0.041525,0.003168
1,2024-10-22 14:27:00,0.000182,0.041541,0.001016
1,2024-10-22 14:28:00,0.002325,0.042603,-3.8e-05
1,2024-10-22 14:29:00,0.000173,0.039411,0.001019
1,2024-10-22 14:30:00,-0.003052,0.035156,0.00207
1,2024-10-22 14:31:00,-0.002,0.03514,0.005282
1,2024-10-22 14:32:00,-0.005157,0.044738,0.005248
1,2024-10-22 14:33:00,0.004498,0.054301,0.003166
1,2024-10-22 14:34:00,0.011875,0.042523,0.011779
1,2024-10-22 14:35:00,0.011827,0.036114,0.01606
1,2024-10-22 14:36:00,0.00755,0.032937,0.014966
1,2024-10-22 14:37:00,0.009688,0.035056,0.016046
1,2024-10-22 14:38:00,0.016104,0.040352,0.018221
1,2024-10-22 14:39:00,0.01719,0.043548,0.017156
1,2024-10-22 14:40:00,0.017209,0.044626,0.01395
1,2024-10-22 14:41:00,0.014013,0.044642,0.012859
1,2024-10-22 14:42:00,0.009746,0.042534,0.010696
1,2024-10-22 14:43:00,0.004426,0.041505,0.006387
1,2024-10-22 14:44:00,0.002297,0.043639,0.007438
1,2024-10-22 14:45:00,0.001239,0.044712,0.006361
1,2024-10-22 14:46:00,-0.000904,0.042589,0.006348
1,2024-10-22 14:47:00,-0.001961,0.04154,0.003138
1,2024-10-22 14:48:00,0.001244,0.041533,0.002092
1,2024-10-22 14:49:00,0.000173,0.040472,0.002086
1,2024-10-22 14:50:00,0.001239,0.040468,0.002093
1,2024-10-22 14:51:00,0.001225,0.038333,0.003164
1,2024-10-22 14:52:00,-0.000913,0.037275,0.003151
1,2024-10-22 14:53:00,0.002297,0.038334,0.002103
1,2024-10-22 14:54:00,0.002292,0.038329,0.003172
1,2024-10-22 14:55:00,0.000163,0.039402,0.003155
1,2024-10-22 14:56:00,0.001225,0.039394,0.004231
1,2024-10-22 14:57:00,-0.001971,0.038348,0.002074
1,2024-10-22 14:58:00,-0.005157,0.040494,0.00098
1,2024-10-22 14:59:00,0.002325,0.043664,0.001029
1,2024-10-22 15:00:00,0.001177,0.034046,0.009579
1,2024-10-22 15:01:00,0.001182,0.035112,0.009577
1,2024-10-22 15:02:00,0.000125,0.036185,0.0085
1,2024-10-22 15:03:00,0.004402,0.03724,0.007461
1,2024-10-22 15:04:00,0.007617,0.037241,0.004278
1,2024-10-22 15:05:00,0.007626,0.03725,0.002142
1,2024-10-22 15:06:00,0.004421,0.037257,0.003188
1,2024-10-22 15:07:00,0.00334,0.036187,0.005318
1,2024-10-22 15:08:00,-0.003052,0.037278,0.004204
1,2024-10-22 15:09:00,-0.005162,0.038368,-8.5e-05
1,2024-10-22 15:10:00,-0.004085,0.040495,-8e-05
1,2024-10-22 15:11:00,-0.008348,0.040514,-0.001178
1,2024-10-22 15:12:00,-0.00942,0.037331,-0.003318
1,2024-10-22 15:13:00,-0.00942,0.035209,-0.005452
1,2024-10-22 15:14:00,-0.007276,0.036271,-0.006507
1,2024-10-22 15:15:00,-0.004085,0.037312,-0.003281
1,2024-10-22 15:16:00,-0.000894,0.040475,0.002078
1,2024-10-22 15:17:00,0.000163,0.041524,0.005289
1,2024-10-22 15:18:00,0.006535,0.039354,0.009609
1,2024-10-22 15:19:00,0.008664,0.040403,0.011759
1,2024-10-22 15:20:00,0.010793,0.040392,0.012842
1,2024-10-22 15:21:00,0.011865,0.041453,0.012848
1,2024-10-22 15:22:00,0.012932,0.039327,0.010722
1,2024-10-22 15:23:00,0.002278,0.040439,0.00851
1,2024-10-22 15:24:00,-0.00088,0.04261,0.001007
1,2024-10-22 15:25:00,0.000144,0.036202,0.004228
1,2024-10-22 15:26:00,-0.002038,0.029801,0.008493
1,2024-10-22 15:27:00,-0.006286,0.030894,0.005258
1,2024-10-22 15:28:00,-0.006277,0.035146,0.007389
1,2024-10-22 15:29:00,-0.000928,0.036201,0.005288
1,2024-10-22 15:30:00,0.005478,0.036183,0.004265
1,2024-10-22 15:31:00,0.009746,0.035107,0.003228
1,2024-10-22 15:32:00,0.009741,0.037225,0.00643
1,2024-10-22 15:33:00,0.008684,0.039359,0.00642
1,2024-10-22 15:34:00,0.004402,0.038301,0.008527
1,2024-10-22 15:35:00,0.00122,0.03939,0.005299
1,2024-10-22 15:36:00,0.000134,0.036193,0.006364
1,2024-10-22 15:37:00,-0.001995,0.035144,0.004214
1,2024-10-22 15:38:00,-0.005171,0.03836,0.002051
1,2024-10-22 15:39:00,-0.004095,0.037303,-0.001145
1,2024-10-22 15:40:00,-0.004085,0.039434,-0.001147
1,2024-10-22 15:41:00,0.000158,0.035154,-4.4e-05
1,2024-10-22 15:42:00,0.001215,0.036202,0.003167
1,2024-10-22 15:43:00,0.002278,0.036194,0.004242
1,2024-10-22 15:44:00,0.004406,0.037244,0.006392
1,2024-10-22 15:45:00,0.004411,0.037248,0.005324
1,2024-10-22 15:46:00,0.003349,0.038317,0.005315
1,2024-10-22 15:47:00,0.004416,0.039374,0.00639
1,2024-10-22 15:48:00,0.003349,0.038317,0.005315
1,2024-10-22 15:49:00,-0.003014,0.045801,0.004193
1,2024-10-22 15:50:00,0.001273,0.045803,-5e-05
1,2024-10-22 15:51:00,0.004406,0.036183,0.005326
1,2024-10-22 15:52:00,0.000125,0.034063,0.006367
1,2024-10-22 15:53:00,-0.002,0.036201,0.006349
1,2024-10-22 15:54:00,0.000153,0.040454,0.006359
1,2024-10-22 15:55:00,0.005473,0.036179,0.005333
1,2024-10-22 15:56:00,0.006555,0.037249,0.003203
1,2024-10-22 15:57:00,0.005493,0.038318,0.003194
1,2024-10-22 15:58:00,0.00655,0.037245,0.004271
1,2024-10-22 15:59:00,0.00334,0.037248,0.006385
1,2024-10-22 16:00:00,0.002278,0.038316,0.006376
1,2024-10-22 16:01:00,0.001201,0.03619,0.006371
1,2024-10-22 16:02:00,0.000139,0.034076,0.003162
1,2024-10-22 16:03:00,-0.001995,0.031961,0.001013
1,2024-10-22 16:04:00,-0.001976,0.0341,-0.001126
1,2024-10-22 16:05:00,-0.000904,0.035162,-0.00112
1,2024-10-22 16:06:00,-0.003033,0.037295,-6.9e-05
1,2024-10-22 16:07:00,-0.001966,0.038353,0.001005
1,2024-10-22 16:08:00,-0.001976,0.037283,0.002075
1,2024-10-22 16:09:00,0.002282,0.03726,0.004241
1,2024-10-22 16:10:00,0.002292,0.03939,0.004238
1,2024-10-22 16:11:00,0.003359,0.039387,0.004246
1,2024-10-22 16:12:00,0.003349,0.038317,0.005315
1,2024-10-22 16:13:00,0.00444,0.040457,0.002116
1,2024-10-22 16:14:00,0.000158,0.038337,0.003157
1,2024-10-22 16:15:00,-0.000889,0.043663,0.004211
1,2024-10-22 16:16:00,0.003402,0.045791,0.001033
1,2024-10-22 16:17:00,0.001187,0.034055,0.007442
1,2024-10-22 16:18:00,-0.003076,0.035135,0.007411
1,2024-10-22 16:19:00,-0.000942,0.035128,0.007426
1,2024-10-22 16:20:00,0.000129,0.036189,0.007432
1,2024-10-22 16:21:00,0.004402,0.036179,0.006394
1,2024-10-22 16:22:00,0.006564,0.040441,0.004267
1,2024-10-22 16:23:00,0.007631,0.039376,0.003208
1,2024-10-22 16:24:00,0.007621,0.039367,0.005344
1,2024-10-22 16:25:00,0.004416,0.039374,0.00639
1,2024-10-22 16:26:00,0.001225,0.039394,0.004231
1,2024-10-22 16:27:00,0.00123,0.040459,0.00423
1,2024-10-22 16:28:00,0.001235,0.040464,0.003161
1,2024-10-22 16:29:00,0.000163,0.03728,0.001022
1,2024-10-22 16:30:00,0.000153,0.035149,0.001024
1,2024-10-22 16:31:00,0.00123,0.036215,-3.8e-05
1,2024-10-22 16:32:00,-0.000909,0.037279,0.002082
1,2024-10-22 16:33:00,0.000153,0.037271,0.003158
1,2024-10-22 16:34:00,0.001215,0.038324,0.0053
1,2024-10-22 16:35:00,0.001201,0.035129,0.005304
1,2024-10-22 16:36:00,0.001211,0.035137,0.003168
1,2024-10-22 16:37:00,0.00123,0.036215,-3.8e-05
1,2024-10-22 16:38:00,0.001249,0.040476,-4.3e-05
1,2024-10-22 16:39:00,0.003373,0.038338,-2.6e-05
1,2024-10-22 16:40:00,0.003378,0.037282,-0.002161
1,2024-10-22 16:41:00,-0.00088,0.039427,-0.002193
1,2024-10-22 16:42:00,-0.001913,0.044766,-0.004344
1,2024-10-22 16:43:00,0.004488,0.044743,-0.004299
1,2024-10-22 16:44:00,0.001225,0.038333,0.003164
1,2024-10-22 16:45:00,-0.000909,0.036218,0.001015
1,2024-10-22 16:46:00,0.000163,0.036219,-4.5e-05
1,2024-10-22 16:47:00,-0.00088,0.040488,-0.001126
1,2024-10-22 16:48:00,0.004454,0.037286,-0.00429
1,2024-10-22 16:49:00,0.004464,0.038356,-0.005359
1,2024-10-22 16:50:00,0.004483,0.039434,-0.008565
1,2024-10-22 16:51:00,0.004464,0.038356,-0.005359
1,2024-10-22 16:52:00,-0.001952,0.036243,-0.004333
1,2024-10-22 16:53:00,-0.002999,0.038386,-0.006479
1,2024-10-22 16:54:00,-0.004061,0.037333,-0.008622
1,2024-10-22 16:55:00,-0.002999,0.034142,-0.010747
1,2024-10-22 16:56:00,-0.001923,0.035208,-0.011809
1,2024-10-22 16:57:00,-0.004052,0.037342,-0.010758
1,2024-10-22 16:58:00,-0.001947,0.033065,-0.008602
1,2024-10-22 16:59:00,0.000211,0.036262,-0.010727
1,2024-10-22 17:00:00,0.000192,0.029879,-0.012856
1,2024-10-22 17:01:00,0.000182,0.031992,-0.008585
1,2024-10-22 17:02:00,-0.001976,0.029856,-0.005393
1,2024-10-22 17:03:00,-0.001985,0.030909,-0.00219
1,2024-10-22 17:04:00,-0.004119,0.029855,-0.003272
1,2024-10-22 17:05:00,-0.006253,0.029863,-0.003287
1,2024-10-22 17:06:00,-0.001942,0.035191,-0.007536
1,2024-10-22 17:07:00,0.004493,0.040503,-0.009635
1,2024-10-22 17:08:00,0.004493,0.039442,-0.010701
1,2024-10-22 17:09:00,0.004502,0.039451,-0.012838
1,2024-10-22 17:10:00,0.003402,0.035181,-0.009635
1,2024-10-22 17:11:00,0.00012,0.025571,-0.0011
1,2024-10-22 17:12:00,0.00334,0.031942,0.001051
1,2024-10-22 17:13:00,0.004382,0.027673,0.002132
1,2024-10-22 17:14:00,0.006521,0.029792,0.003212
1,2024-10-22 17:15:00,0.004373,0.027665,0.004268
1,2024-10-22 17:16:00,0.005449,0.025548,5e-06
1,2024-10-22 17:17:00,0.005464,0.02556,-0.003199
1,2024-10-22 17:18:00,0.003364,0.030903,-0.005357
1,2024-10-22 17:19:00,0.001263,0.034123,-0.009649
1,2024-10-22 17:20:00,0.001292,0.036271,-0.013924
1,2024-10-22 17:21:00,-0.000822,0.038417,-0.016078
1,2024-10-22 17:22:00,0.002383,0.037349,-0.018191
1,2024-10-22 17:23:00,0.002402,0.039488,-0.02033
1,2024-10-22 17:24:00,0.005627,0.04162,-0.023515
1,2024-10-22 17:25:00,0.008799,0.036279,-0.022418
1,2024-10-22 17:26:00,0.006646,0.035208,-0.019227
1,2024-10-22 17:27:00,0.000244,0.038413,-0.016071
1,2024-10-22 17:28:00,-0.001884,0.039486,-0.016087
1,2024-10-22 17:29:00,0.000278,0.041626,-0.020348
1,2024-10-22 17:30:00,-0.000755,0.044843,-0.024632
1,2024-10-22 17:31:00,0.002474,0.049101,-0.026751
1,2024-10-22 17:32:00,0.003541,0.043792,-0.032078
1,2024-10-22 17:33:00,0.004617,0.043797,-0.034207
1,2024-10-22 17:34:00,0.004584,0.037401,-0.033131
1,2024-10-22 17:35:00,-0.00286,0.048059,-0.027855
1,2024-10-22 17:36:00,-0.006008,0.056605,-0.031093
1,2024-10-22 17:37:00,-0.005018,0.044862,-0.02573
1,2024-10-22 17:38:00,-0.005143,0.032019,-0.010759
1,2024-10-22 17:39:00,0.004378,0.032974,0.008534
1,2024-10-22 17:40:00,0.014984,0.032882,0.022495
1,2024-10-22 17:41:00,0.014912,0.02433,0.029983
1,2024-10-22 17:42:00,0.013793,0.018981,0.036392
1,2024-10-22 17:43:00,0.017007,0.025349,0.039611
1,2024-10-22 17:44:00,0.021332,0.029629,0.031089
1,2024-10-22 17:45:00,0.024571,0.02753,0.020433
1,2024-10-22 17:46:00,0.020304,0.025423,0.018269
1,2024-10-22 17:47:00,0.012836,0.029693,0.022484
1,2024-10-22 17:48:00,0.0,0.030769,0.030939
1,2024-10-22 17:49:00,-0.008578,0.025456,0.035159
1,2024-10-22 17:50:00,-0.009654,0.020146,0.031953
1,2024-10-22 17:51:00,-0.007473,0.023364,0.024487
1,2024-10-22 17:52:00,-0.00422,0.029766,0.01916
1,2024-10-22 17:53:00,7.7e-05,0.031898,0.014915
1,2024-10-22 17:54:00,0.001139,0.025524,0.009589
1,2024-10-22 17:55:00,0.002215,0.02659,0.008527
