user,time,x,y,z
1,2024-10-22 17:56:00,0.003292,0.032961,0.012799
1,2024-10-22 17:57:00,9.6e-05,0.038281,0.017043
1,2024-10-22 17:58:00,0.001158,0.037212,0.017052
1,2024-10-22 17:59:00,0.00754,0.032929,0.017102
1,2024-10-22 18:00:00,0.007516,0.027603,0.017109
1,2024-10-22 18:01:00,0.002167,0.027608,0.020276
1,2024-10-22 18:02:00,-0.00631,0.034055,0.013799
1,2024-10-22 18:03:00,-0.002014,0.034066,0.00742
1,2024-10-22 18:04:00,-0.003114,0.030857,0.011689
1,2024-10-22 18:05:00,-0.000985,0.032967,0.014906
1,2024-10-22 18:06:00,-0.001009,0.029763,0.017046
1,2024-10-22 18:07:00,-0.001019,0.028693,0.018116
1,2024-10-22 18:08:00,4.3e-05,0.026563,0.017058
1,2024-10-22 18:09:00,7.7e-05,0.029776,0.012781
1,2024-10-22 18:10:00,0.00223,0.03403,0.012791
1,2024-10-22 18:11:00,0.006497,0.034015,0.01282
1,2024-10-22 18:12:00,0.005421,0.032949,0.013883
1,2024-10-22 18:13:00,0.002244,0.036165,0.01172
1,2024-10-22 18:14:00,0.000115,0.036176,0.010637
1,2024-10-22 18:15:00,-0.002019,0.038306,0.012755
1,2024-10-22 18:16:00,-0.000947,0.037245,0.010628
1,2024-10-22 18:17:00,0.002244,0.035104,0.010653
1,2024-10-22 18:18:00,0.002254,0.036173,0.009583
1,2024-10-22 18:19:00,0.001187,0.037238,0.010643
1,2024-10-22 18:20:00,0.001182,0.036173,0.010644
1,2024-10-22 18:21:00,0.000101,0.034042,0.011708
1,2024-10-22 18:22:00,0.002249,0.036169,0.010652
1,2024-10-22 18:23:00,0.004378,0.035096,0.010668
1,2024-10-22 18:24:00,0.000125,0.040429,0.012768
1,2024-10-22 18:25:00,0.002244,0.036165,0.01172
1,2024-10-22 18:26:00,0.000129,0.041494,0.012766
1,2024-10-22 18:27:00,0.001215,0.041507,0.008501
1,2024-10-22 18:28:00,0.002297,0.039395,0.00317
1,2024-10-22 18:29:00,-0.000875,0.043675,0.001006
1,2024-10-22 18:30:00,0.003435,0.051126,-0.00111
1,2024-10-22 18:31:00,0.001225,0.044699,0.009565
1,2024-10-22 18:32:00,-0.000942,0.042555,0.014894
1,2024-10-22 18:33:00,-0.003105,0.03511,0.01382
1,2024-10-22 18:34:00,-0.002038,0.035106,0.013828
1,2024-10-22 18:35:00,0.004378,0.040401,0.016002
1,2024-10-22 18:36:00,0.002263,0.042548,0.013848
1,2024-10-22 18:37:00,0.003354,0.042565,0.008515
1,2024-10-22 18:38:00,0.002297,0.0447,0.008505
1,2024-10-22 18:39:00,0.001211,0.040442,0.008502
1,2024-10-22 18:40:00,-0.000937,0.040437,0.011692
1,2024-10-22 18:41:00,-0.001995,0.039388,0.008481
1,2024-10-22 18:42:00,-0.003047,0.042588,0.00847
1,2024-10-22 18:43:00,-0.000918,0.041515,0.008486
1,2024-10-22 18:44:00,-0.000909,0.042584,0.007417
1,2024-10-22 18:45:00,-0.005176,0.041538,0.00632
1,2024-10-22 18:46:00,-0.007295,0.04262,0.004167
1,2024-10-22 18:47:00,-0.005157,0.040494,0.00098
1,2024-10-22 18:48:00,-0.00299,0.046883,-8.1e-05
1,2024-10-22 18:49:00,-0.000866,0.047928,0.003137
1,2024-10-22 18:50:00,0.000197,0.045798,0.002079
1,2024-10-22 18:51:00,0.001268,0.043676,-0.001115
1,2024-10-22 18:52:00,0.001244,0.041533,0.002092
1,2024-10-22 18:53:00,0.001244,0.042594,0.003159
1,2024-10-22 18:54:00,0.00123,0.04152,0.005296
1,2024-10-22 18:55:00,-0.000889,0.042602,0.003144
1,2024-10-22 18:56:00,0.000163,0.039402,0.003155
1,2024-10-22 18:57:00,-0.004114,0.038347,0.004195
1,2024-10-22 18:58:00,-0.006219,0.042624,0.002038
1,2024-10-22 18:59:00,0.001225,0.039394,0.004231
1,2024-10-22 19:00:00,0.00334,0.040431,0.009586
1,2024-10-22 19:01:00,0.003354,0.041504,0.007448
1,2024-10-22 19:02:00,0.003354,0.043626,0.009582
1,2024-10-22 19:03:00,0.005478,0.040427,0.008532
1,2024-10-22 19:04:00,0.007607,0.038294,0.007482
1,2024-10-22 19:05:00,0.008684,0.038298,0.005353
1,2024-10-22 19:06:00,0.007626,0.040433,0.005343
1,2024-10-22 19:07:00,0.005497,0.042566,0.006393
1,2024-10-22 19:08:00,0.004426,0.042566,0.007454
1,2024-10-22 19:09:00,0.001239,0.044712,0.006361
1,2024-10-22 19:10:00,-0.001952,0.043671,0.003135
1,2024-10-22 19:11:00,-0.001961,0.04154,0.003138
1,2024-10-22 19:12:00,0.002297,0.040456,0.004237
1,2024-10-22 19:13:00,0.003349,0.038317,0.005315
1,2024-10-22 19:14:00,0.00334,0.035125,0.004251
1,2024-10-22 19:15:00,0.005478,0.036183,0.004265
1,2024-10-22 19:16:00,0.005478,0.039366,0.007465
1,2024-10-22 19:17:00,0.003344,0.039374,0.00745
1,2024-10-22 19:18:00,0.004402,0.03724,0.007461
1,2024-10-22 19:19:00,0.003335,0.036182,0.006386
1,2024-10-22 19:20:00,0.003344,0.038313,0.006384
1,2024-10-22 19:21:00,0.001211,0.039381,0.007436
1,2024-10-22 19:22:00,0.000149,0.039389,0.00636
1,2024-10-22 19:23:00,0.000158,0.039398,0.004224
1,2024-10-22 19:24:00,0.00122,0.038329,0.004232
1,2024-10-22 19:25:00,0.002278,0.036194,0.004242
1,2024-10-22 19:26:00,0.001211,0.035137,0.003168
1,2024-10-22 19:27:00,0.000158,0.036215,0.001023
1,2024-10-22 19:28:00,0.002282,0.035138,0.002107
1,2024-10-22 19:29:00,-0.00199,0.038331,0.006346
1,2024-10-22 19:30:00,-0.003009,0.044744,0.002058
1,2024-10-22 19:31:00,0.004426,0.039383,0.004253
1,2024-10-22 19:32:00,0.002263,0.037243,0.008514
1,2024-10-22 19:33:00,0.002254,0.036173,0.009583
1,2024-10-22 19:34:00,0.000115,0.036176,0.010637
1,2024-10-22 19:35:00,0.005459,0.037227,0.009604
1,2024-10-22 19:36:00,0.00654,0.037236,0.006407
1,2024-10-22 19:37:00,0.006555,0.040432,0.006403
1,2024-10-22 19:38:00,0.006574,0.042571,0.004264
1,2024-10-22 19:39:00,0.005493,0.04044,0.005328
1,2024-10-22 19:40:00,0.002297,0.040456,0.004237
1,2024-10-22 19:41:00,0.000153,0.040454,0.006359
1,2024-10-22 19:42:00,0.001235,0.040464,0.003161
1,2024-10-22 19:43:00,0.002292,0.03939,0.004238
1,2024-10-22 19:44:00,0.002302,0.04046,0.003169
1,2024-10-22 19:45:00,0.00123,0.038337,0.002096
1,2024-10-22 19:46:00,-0.000913,0.037275,0.003151
1,2024-10-22 19:47:00,0.00123,0.038337,0.002096
1,2024-10-22 19:48:00,0.00122,0.036207,0.002099
1,2024-10-22 19:49:00,0.001211,0.035137,0.003168
1,2024-10-22 19:50:00,0.001211,0.035137,0.003168
1,2024-10-22 19:51:00,0.000144,0.035141,0.003161
1,2024-10-22 19:52:00,0.001196,0.034063,0.005306
1,2024-10-22 19:53:00,0.001215,0.036202,0.003167
1,2024-10-22 19:54:00,0.000149,0.036206,0.003159
1,2024-10-22 19:55:00,0.001215,0.035141,0.0021
1,2024-10-22 19:56:00,0.002292,0.036207,0.001038
1,2024-10-22 19:57:00,0.001225,0.038333,0.003164
1,2024-10-22 19:58:00,0.002292,0.038329,0.003172
1,2024-10-22 19:59:00,0.002292,0.038329,0.003172
1,2024-10-22 20:00:00,0.003364,0.03833,0.002111
1,2024-10-22 20:01:00,0.003354,0.03726,0.00318
1,2024-10-22 20:02:00,-0.000894,0.041536,0.003145
1,2024-10-22 20:03:00,0.003412,0.04686,-3.6e-05
1,2024-10-22 20:04:00,0.003335,0.037243,0.007453
1,2024-10-22 20:05:00,0.000115,0.035115,0.00957
1,2024-10-22 20:06:00,-0.002014,0.034066,0.00742
1,2024-10-22 20:07:00,0.000129,0.036189,0.007432
1,2024-10-22 20:08:00,0.004397,0.035113,0.006395
1,2024-10-22 20:09:00,0.005478,0.038305,0.006399
1,2024-10-22 20:10:00,0.006569,0.039384,0.002132
1,2024-10-22 20:11:00,0.006559,0.040436,0.005335
1,2024-10-22 20:12:00,0.004411,0.038309,0.006391
1,2024-10-22 20:13:00,-0.000909,0.040462,0.005283
1,2024-10-22 20:14:00,-0.000909,0.039401,0.004216
1,2024-10-22 20:15:00,0.001225,0.039394,0.004231
1,2024-10-22 20:16:00,0.002287,0.037264,0.003173
1,2024-10-22 20:17:00,0.001235,0.038342,0.001028
1,2024-10-22 20:18:00,-0.000909,0.03834,0.003149
1,2024-10-22 20:19:00,-0.000904,0.038345,0.002081
1,2024-10-22 20:20:00,0.00122,0.037268,0.003165
1,2024-10-22 20:21:00,0.001215,0.037263,0.004234
1,2024-10-22 20:22:00,0.000149,0.037267,0.004226
1,2024-10-22 20:23:00,0.001211,0.036198,0.004235
1,2024-10-22 20:24:00,0.001215,0.036202,0.003167
1,2024-10-22 20:25:00,0.00122,0.037268,0.003165
1,2024-10-22 20:26:00,0.000158,0.038337,0.003157
1,2024-10-22 20:27:00,0.002306,0.039403,0.001034
1,2024-10-22 20:28:00,0.002287,0.038325,0.00424
1,2024-10-22 20:29:00,0.000153,0.038332,0.004225
1,2024-10-22 20:30:00,0.002302,0.038338,0.001035
1,2024-10-22 20:31:00,0.004435,0.039391,0.002117
1,2024-10-22 20:32:00,0.005493,0.036196,0.00106
1,2024-10-22 20:33:00,0.001225,0.039394,0.004231
1,2024-10-22 20:34:00,-0.003009,0.044744,0.002058
1,2024-10-22 20:35:00,0.003397,0.044726,0.001035
1,2024-10-22 20:36:00,0.003349,0.036195,0.003182
1,2024-10-22 20:37:00,0.001239,0.038346,-4e-05
1,2024-10-22 20:38:00,0.002316,0.03729,-0.003236
1,2024-10-22 20:39:00,0.002311,0.039407,-3.4e-05
1,2024-10-22 20:40:00,0.00443,0.033021,-0.003216
1,2024-10-22 20:41:00,0.001254,0.035176,-0.006446
1,2024-10-22 20:42:00,0.002349,0.037319,-0.010714
1,2024-10-22 20:43:00,0.005564,0.038382,-0.012829
1,2024-10-22 20:44:00,0.002378,0.04265,-0.011788
1,2024-10-22 20:45:00,-0.004033,0.041603,-0.010764
1,2024-10-22 20:46:00,-0.007248,0.038418,-0.010782
1,2024-10-22 20:47:00,-0.008329,0.033104,-0.012919
1,2024-10-22 20:48:00,-0.007243,0.035239,-0.015051
1,2024-10-22 20:49:00,-0.004037,0.036294,-0.01503
1,2024-10-22 20:50:00,-0.00298,0.037342,-0.011819
1,2024-10-22 20:51:00,0.000201,0.036253,-0.008591
1,2024-10-22 20:52:00,-0.000913,0.030909,-0.003251
1,2024-10-22 20:53:00,0.00011,0.028745,0.004237
1,2024-10-22 20:54:00,8.6e-05,0.028724,0.009578
1,2024-10-22 20:55:00,0.002215,0.028712,0.010661
1,2024-10-22 20:56:00,0.007564,0.029767,0.00856
1,2024-10-22 20:57:00,0.009746,0.034046,0.002161
1,2024-10-22 20:58:00,0.012999,0.04257,-0.001032
1,2024-10-22 20:59:00,0.010894,0.052152,0.002146
1,2024-10-22 21:00:00,0.008712,0.048934,0.009612
1,2024-10-22 21:01:00,0.004387,0.04041,0.013866
1,2024-10-22 21:02:00,-0.004191,0.031913,0.014885
1,2024-10-22 21:03:00,-0.009487,0.035149,0.009503
1,2024-10-22 21:04:00,-0.001956,0.041544,0.00207
1,2024-10-22 21:05:00,0.005478,0.038305,0.006399
1,2024-10-22 21:06:00,0.000129,0.038311,0.009566
1,2024-10-22 21:07:00,-0.00199,0.036209,0.004213
1,2024-10-22 21:08:00,-0.000918,0.03621,0.003152
1,2024-10-22 21:09:00,0.00334,0.035125,0.004251
1,2024-10-22 21:10:00,0.00654,0.035114,0.004274
1,2024-10-22 21:11:00,0.005469,0.038297,0.008535
1,2024-10-22 21:12:00,0.003311,0.0351,0.01066
1,2024-10-22 21:13:00,0.002234,0.034034,0.011722
1,2024-10-22 21:14:00,0.00333,0.036178,0.007454
1,2024-10-22 21:15:00,0.004435,0.042574,0.005318
1,2024-10-22 21:16:00,0.003383,0.044713,0.004239
1,2024-10-22 21:17:00,0.003368,0.041517,0.004243
1,2024-10-22 21:18:00,0.002287,0.037264,0.003173
1,2024-10-22 21:19:00,0.002282,0.03726,0.004241
1,2024-10-22 21:20:00,0.000168,0.039406,0.002087
1,2024-10-22 21:21:00,0.000168,0.038345,0.00102
1,2024-10-22 21:22:00,0.000168,0.038345,0.00102
1,2024-10-22 21:23:00,0.000168,0.039406,0.002087
1,2024-10-22 21:24:00,0.001215,0.039385,0.006367
1,2024-10-22 21:25:00,0.001215,0.038324,0.0053
1,2024-10-22 21:26:00,0.002297,0.039395,0.00317
1,2024-10-22 21:27:00,0.006569,0.040445,0.003199
1,2024-10-22 21:28:00,0.008679,0.039355,0.007488
1,2024-10-22 21:29:00,0.007578,0.036146,0.011757
1,2024-10-22 21:30:00,0.01075,0.031865,0.013921
1,2024-10-22 21:31:00,0.005425,0.035075,0.014948
1,2024-10-22 21:32:00,0.000139,0.040442,0.009563
1,2024-10-22 21:33:00,0.005531,0.045779,0.002116
1,2024-10-22 21:34:00,0.005478,0.039366,0.007465
1,2024-10-22 21:35:00,-0.000918,0.039393,0.006352
1,2024-10-22 21:36:00,-0.004109,0.038352,0.003127
1,2024-10-22 21:37:00,-0.005157,0.040494,0.00098
1,2024-10-22 21:38:00,-0.004095,0.038364,-7.8e-05
1,2024-10-22 21:39:00,0.000149,0.035145,0.002092
1,2024-10-22 21:40:00,0.004402,0.036179,0.006394
1,2024-10-22 21:41:00,0.001177,0.034046,0.009579
1,2024-10-22 21:42:00,0.002258,0.034055,0.006381
1,2024-10-22 21:43:00,0.006564,0.03938,0.0032
1,2024-10-22 21:44:00,0.005516,0.043644,0.003187
1,2024-10-22 21:45:00,0.003383,0.044713,0.004239
1,2024-10-22 21:46:00,0.000158,0.038337,0.003157
1,2024-10-22 21:47:00,-0.004114,0.036225,0.002061
1,2024-10-22 21:48:00,-0.003033,0.037295,-6.9e-05
1,2024-10-22 21:49:00,-0.000889,0.038358,-0.001124
1,2024-10-22 21:50:00,0.00233,0.042607,-0.001107
1,2024-10-22 21:51:00,-0.001937,0.043683,-7e-05
1,2024-10-22 21:52:00,0.001259,0.041546,-0.001113
1,2024-10-22 21:53:00,0.004435,0.03833,0.00105
1,2024-10-22 21:54:00,0.00333,0.032995,0.004254
1,2024-10-22 21:55:00,0.003311,0.032978,0.008527
1,2024-10-22 21:56:00,0.004373,0.035092,0.011736
1,2024-10-22 21:57:00,0.003292,0.0319,0.011733
1,2024-10-22 21:58:00,0.003306,0.029791,0.006394
1,2024-10-22 21:59:00,0.007578,0.027658,0.003222
1,2024-10-22 22:00:00,0.000158,0.038337,0.003157
1,2024-10-22 22:01:00,-0.001937,0.045805,0.002064
1,2024-10-22 22:02:00,0.002306,0.042586,0.004234
1,2024-10-22 22:03:00,-0.002033,0.031927,0.009559
1,2024-10-22 22:04:00,-0.004167,0.031934,0.009544
1,2024-10-22 22:05:00,-0.003076,0.034074,0.006344
1,2024-10-22 22:06:00,0.003354,0.038321,0.004247
1,2024-10-22 22:07:00,0.008693,0.039368,0.004283
1,2024-10-22 22:08:00,0.008703,0.042559,0.005347
1,2024-10-22 22:09:00,0.009765,0.040429,0.004289
1,2024-10-22 22:10:00,0.008684,0.038298,0.005353
1,2024-10-22 22:11:00,0.005483,0.039371,0.006397
1,2024-10-22 22:12:00,0.000163,0.043646,0.007423
1,2024-10-22 22:13:00,-0.000904,0.042589,0.006348
1,2024-10-22 22:14:00,0.00122,0.03939,0.005299
1,2024-10-22 22:15:00,0.000163,0.038341,0.002088
1,2024-10-22 22:16:00,-0.000904,0.039406,0.003148
1,2024-10-22 22:17:00,0.002302,0.039399,0.002102
1,2024-10-22 22:18:00,0.003364,0.039391,0.003178
1,2024-10-22 22:19:00,0.005507,0.040453,0.002123
1,2024-10-22 22:20:00,0.005469,0.036175,0.006401
1,2024-10-22 22:21:00,0.004387,0.035105,0.008531
1,2024-10-22 22:22:00,0.003316,0.034043,0.008525
1,2024-10-22 22:23:00,0.005473,0.038301,0.007467
1,2024-10-22 22:24:00,0.006559,0.040436,0.005335
1,2024-10-22 22:25:00,0.005493,0.039379,0.004261
1,2024-10-22 22:26:00,0.003349,0.037256,0.004249
1,2024-10-22 22:27:00,0.003349,0.037256,0.004249
1,2024-10-22 22:28:00,0.002292,0.03939,0.004238
1,2024-10-22 22:29:00,-0.001952,0.043671,0.003135
1,2024-10-22 22:30:00,0.003402,0.046852,0.0021
1,2024-10-22 22:31:00,0.002249,0.035108,0.009585
1,2024-10-22 22:32:00,-0.004181,0.030861,0.011682
1,2024-10-22 22:33:00,-0.002009,0.03407,0.006352
1,2024-10-22 22:34:00,0.003364,0.040452,0.004245
1,2024-10-22 22:35:00,0.008674,0.037229,0.006422
1,2024-10-22 22:36:00,0.010822,0.039356,0.005366
1,2024-10-22 22:37:00,0.008698,0.042555,0.006416
1,2024-10-22 22:38:00,0.00654,0.039358,0.008541
1,2024-10-22 22:39:00,0.00654,0.037236,0.006407
1,2024-10-22 22:40:00,0.003344,0.036191,0.00425
1,2024-10-22 22:41:00,0.000158,0.039398,0.004224
1,2024-10-22 22:42:00,0.000163,0.039402,0.003155
1,2024-10-22 22:43:00,-0.000913,0.037275,0.003151
1,2024-10-22 22:44:00,0.000153,0.037271,0.003158
1,2024-10-22 22:45:00,0.00122,0.038329,0.004232
1,2024-10-22 22:46:00,0.00122,0.037268,0.003165
1,2024-10-22 22:47:00,0.002282,0.03726,0.004241
1,2024-10-22 22:48:00,0.003344,0.037252,0.005317
1,2024-10-22 22:49:00,0.004402,0.036179,0.006394
1,2024-10-22 22:50:00,0.003354,0.03726,0.00318
1,2024-10-22 22:51:00,0.003354,0.03726,0.00318
1,2024-10-22 22:52:00,0.003349,0.038317,0.005315
1,2024-10-22 22:53:00,0.00122,0.040451,0.006366
1,2024-10-22 22:54:00,0.002273,0.038312,0.007444
1,2024-10-22 22:55:00,0.002268,0.036186,0.006379
1,2024-10-22 22:56:00,0.002249,0.031925,0.006384
1,2024-10-22 22:57:00,-0.002004,0.035136,0.00635
1,2024-10-22 22:58:00,-0.000904,0.040467,0.004215
1,2024-10-22 22:59:00,0.005478,0.039366,0.007465
1,2024-10-22 23:00:00,0.003258,0.030809,0.018143
1,2024-10-22 23:01:00,-0.002062,0.036145,0.020235
1,2024-10-22 23:02:00,-0.0031,0.037236,0.014886
1,2024-10-22 23:03:00,0.002273,0.038312,0.007444
1,2024-10-22 23:04:00,0.010884,0.041534,-0.006387
1,2024-10-22 23:05:00,0.016286,0.052185,-0.010635
1,2024-10-22 23:06:00,0.006665,0.049018,-0.00963
1,2024-10-22 23:07:00,-0.004057,0.042643,-0.004356
1,2024-10-22 23:08:00,-0.011582,0.036251,0.002009
1,2024-10-22 23:09:00,-0.012659,0.034125,0.002004
1,2024-10-22 23:10:00,-0.006243,0.037298,0.002045
1,2024-10-22 23:11:00,-0.003004,0.041565,-0.002211
1,2024-10-22 23:12:00,0.000216,0.041571,-0.006461
1,2024-10-22 23:13:00,0.000235,0.041588,-0.010734
1,2024-10-22 23:14:00,0.000221,0.039453,-0.009663
1,2024-10-22 23:15:00,0.000197,0.036249,-0.007523
1,2024-10-22 23:16:00,-0.000889,0.036236,-0.003257
1,2024-10-22 23:17:00,-0.000889,0.038358,-0.001124
1,2024-10-22 23:18:00,-0.000885,0.037301,-0.003259
1,2024-10-22 23:19:00,0.000182,0.038358,-0.002184
1,2024-10-22 23:20:00,0.001235,0.03622,-0.001106
1,2024-10-22 23:21:00,0.001225,0.03515,-3.6e-05
1,2024-10-22 23:22:00,-0.002014,0.029822,0.003152
1,2024-10-22 23:23:00,0.002244,0.027677,0.003185
1,2024-10-22 23:24:00,0.00333,0.030873,0.00212
1,2024-10-22 23:25:00,0.002306,0.038342,-3.3e-05
1,2024-10-22 23:26:00,0.004498,0.046874,-0.004302
1,2024-10-22 23:27:00,0.009856,0.052181,-0.004271
1,2024-10-22 23:28:00,0.009774,0.039377,0.001086
1,2024-10-22 23:29:00,0.005449,0.034036,0.00854
1,2024-10-22 23:30:00,0.001129,0.028699,0.014926
1,2024-10-22 23:31:00,-0.003172,0.028684,0.022374
1,2024-10-22 23:32:00,0.001091,0.024421,0.019204
1,2024-10-22 23:33:00,0.006478,0.028693,0.011759
1,2024-10-22 23:34:00,0.010788,0.036143,0.009643
1,2024-10-22 23:35:00,0.012961,0.041475,0.006447
1,2024-10-22 23:36:00,0.008703,0.040437,0.003214
1,2024-10-22 23:37:00,0.002302,0.037277,-3.2e-05
1,2024-10-22 23:38:00,-0.003047,0.0341,-6.5e-05
1,2024-10-22 23:39:00,-0.008401,0.030918,0.00097
1,2024-10-22 23:40:00,-0.009468,0.031983,0.002029
1,2024-10-22 23:41:00,-0.008391,0.03411,0.002034
1,2024-10-22 23:42:00,-0.001976,0.035161,-5.9e-05
1,2024-10-22 23:43:00,0.00122,0.035146,0.001032
1,2024-10-22 23:44:00,0.002278,0.035133,0.003176
1,2024-10-22 23:45:00,0.003335,0.036182,0.006386
1,2024-10-22 23:46:00,0.00654,0.038297,0.007474
1,2024-10-22 23:47:00,0.00655,0.040428,0.007471
1,2024-10-22 23:48:00,0.006555,0.040432,0.006403
1,2024-10-22 23:49:00,0.00444,0.042579,0.004249
1,2024-10-22 23:50:00,0.007641,0.043628,0.005339
1,2024-10-22 23:51:00,0.006559,0.040436,0.005335
1,2024-10-22 23:52:00,0.004416,0.038313,0.005323
1,2024-10-22 23:53:00,0.004406,0.038305,0.007459
1,2024-10-22 23:54:00,-0.000937,0.039376,0.010625
1,2024-10-22 23:55:00,0.002254,0.038295,0.011717
1,2024-10-22 23:56:00,4.8e-05,0.02869,0.018123
1,2024-10-22 23:57:00,0.001129,0.030821,0.01706
1,2024-10-22 23:58:00,0.003311,0.037222,0.012794
1,2024-10-22 23:59:00,0.006569,0.046811,0.0096
1,2024-10-23 00:00:00,0.009794,0.04576,0.003214
